
[                                        ] | 0% Completed | 327.90 us
[                                        ] | 0% Completed | 302.10 ms
[                                        ] | 0% Completed | 640.31 ms
[                                        ] | 0% Completed | 757.21 ms
[                                        ] | 0% Completed | 925.82 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.59 s
[                                        ] | 1% Completed | 3.72 s
[                                        ] | 1% Completed | 4.10 s
[                                        ] | 2% Completed | 4.68 s
[                                        ] | 2% Completed | 4.89 s
[                                        ] | 2% Completed | 5.03 s
[                                        ] | 2% Completed | 5.29 s
[                                        ] | 2% Completed | 5.53 s
[#                                       ] | 2% Completed | 5.72 s
[#                                       ] | 2% Completed | 5.86 s
[#                                       ] | 2% Completed | 6.21 s
[#                                       ] | 2% Completed | 6.57 s
[#                                       ] | 3% Completed | 6.76 s
[#                                       ] | 3% Completed | 6.99 s
[#                                       ] | 3% Completed | 7.18 s
[#                                       ] | 3% Completed | 7.30 s
[#                                       ] | 3% Completed | 7.54 s
[#                                       ] | 4% Completed | 7.69 s
[#                                       ] | 4% Completed | 8.56 s
[#                                       ] | 4% Completed | 8.66 s
[#                                       ] | 4% Completed | 8.78 s
[#                                       ] | 4% Completed | 9.16 s
[#                                       ] | 4% Completed | 9.62 s
[##                                      ] | 5% Completed | 9.93 s
[##                                      ] | 5% Completed | 10.72 s
[##                                      ] | 5% Completed | 10.86 s
[##                                      ] | 5% Completed | 11.11 s
[##                                      ] | 5% Completed | 11.22 s
[##                                      ] | 5% Completed | 11.60 s
[##                                      ] | 5% Completed | 11.79 s
[##                                      ] | 5% Completed | 12.07 s
[##                                      ] | 6% Completed | 12.68 s
[##                                      ] | 6% Completed | 12.79 s
[##                                      ] | 6% Completed | 13.07 s
[##                                      ] | 6% Completed | 13.18 s
[##                                      ] | 7% Completed | 13.46 s
[##                                      ] | 7% Completed | 13.76 s
[##                                      ] | 7% Completed | 14.19 s
[###                                     ] | 7% Completed | 14.52 s
[###                                     ] | 7% Completed | 14.76 s
[###                                     ] | 7% Completed | 14.89 s
[###                                     ] | 7% Completed | 15.17 s
[###                                     ] | 8% Completed | 15.34 s
[###                                     ] | 8% Completed | 15.76 s
[###                                     ] | 8% Completed | 16.30 s
[###                                     ] | 8% Completed | 16.52 s
[###                                     ] | 8% Completed | 16.63 s
[###                                     ] | 8% Completed | 16.77 s
[###                                     ] | 8% Completed | 16.96 s
[###                                     ] | 8% Completed | 17.24 s
[###                                     ] | 8% Completed | 17.67 s
[###                                     ] | 9% Completed | 17.78 s
[###                                     ] | 9% Completed | 18.34 s
[###                                     ] | 9% Completed | 18.48 s
[###                                     ] | 9% Completed | 18.64 s
[###                                     ] | 9% Completed | 18.75 s
[####                                    ] | 10% Completed | 18.95 s
[####                                    ] | 10% Completed | 19.28 s
[####                                    ] | 10% Completed | 19.54 s
[####                                    ] | 10% Completed | 19.69 s
[####                                    ] | 10% Completed | 20.08 s
[####                                    ] | 10% Completed | 20.28 s
[####                                    ] | 10% Completed | 20.39 s
[####                                    ] | 10% Completed | 20.59 s
[####                                    ] | 10% Completed | 20.72 s
[####                                    ] | 11% Completed | 20.83 s
[####                                    ] | 11% Completed | 20.98 s
[####                                    ] | 11% Completed | 21.42 s
[####                                    ] | 11% Completed | 21.59 s
[####                                    ] | 11% Completed | 22.24 s
[####                                    ] | 11% Completed | 22.41 s
[####                                    ] | 11% Completed | 22.71 s
[####                                    ] | 11% Completed | 22.89 s
[####                                    ] | 11% Completed | 23.28 s
[#####                                   ] | 12% Completed | 23.72 s
[#####                                   ] | 12% Completed | 24.32 s
[#####                                   ] | 13% Completed | 24.58 s
[#####                                   ] | 13% Completed | 24.80 s
[#####                                   ] | 13% Completed | 24.91 s
[#####                                   ] | 13% Completed | 25.35 s
[#####                                   ] | 13% Completed | 25.93 s
[#####                                   ] | 13% Completed | 26.21 s
[#####                                   ] | 13% Completed | 26.35 s
[#####                                   ] | 14% Completed | 26.52 s
[#####                                   ] | 14% Completed | 26.91 s
[#####                                   ] | 14% Completed | 27.16 s
[#####                                   ] | 14% Completed | 27.30 s
[#####                                   ] | 14% Completed | 27.42 s
[#####                                   ] | 14% Completed | 27.56 s
