
[                                        ] | 0% Completed | 229.50 us
[                                        ] | 0% Completed | 144.16 ms
[                                        ] | 0% Completed | 368.56 ms
[                                        ] | 0% Completed | 784.85 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 5% Completed | 3.49 s
[###                                     ] | 9% Completed | 3.72 s
[###                                     ] | 9% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.40 s
[#####                                   ] | 14% Completed | 5.62 s
[#####                                   ] | 14% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.61 s
[#######                                 ] | 19% Completed | 6.72 s
[#######                                 ] | 19% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.42 s
[########                                ] | 21% Completed | 8.00 s
[#########                               ] | 23% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.75 s
[##########                              ] | 25% Completed | 9.45 s
[##########                              ] | 25% Completed | 9.56 s
[###########                             ] | 29% Completed | 10.50 s
[###########                             ] | 29% Completed | 10.87 s
[###########                             ] | 29% Completed | 11.05 s
[###########                             ] | 29% Completed | 11.27 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 36% Completed | 12.67 s
[##############                          ] | 36% Completed | 12.92 s
[###############                         ] | 39% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.34 s
[###############                         ] | 39% Completed | 13.47 s
[################                        ] | 42% Completed | 14.11 s
[################                        ] | 42% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.86 s
[#################                       ] | 43% Completed | 15.29 s
[##################                      ] | 45% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.34 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.30 s
[####################                    ] | 52% Completed | 17.49 s
[####################                    ] | 52% Completed | 17.69 s
[####################                    ] | 52% Completed | 17.92 s
[####################                    ] | 52% Completed | 18.03 s
[#####################                   ] | 54% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.94 s
[#######################                 ] | 59% Completed | 19.42 s
[#######################                 ] | 59% Completed | 19.61 s
[#######################                 ] | 59% Completed | 19.84 s
[########################                ] | 60% Completed | 20.09 s
[########################                ] | 60% Completed | 20.20 s
[########################                ] | 60% Completed | 20.32 s
[########################                ] | 60% Completed | 20.60 s
[########################                ] | 60% Completed | 20.91 s
[#########################               ] | 64% Completed | 21.30 s
[##########################              ] | 66% Completed | 21.70 s
[##########################              ] | 66% Completed | 22.02 s
[##########################              ] | 66% Completed | 22.40 s
[##########################              ] | 66% Completed | 22.62 s
[##########################              ] | 66% Completed | 22.79 s
[###########################             ] | 69% Completed | 23.25 s
[############################            ] | 70% Completed | 23.53 s
[############################            ] | 70% Completed | 23.64 s
[############################            ] | 71% Completed | 23.89 s
[############################            ] | 71% Completed | 24.15 s
[#############################           ] | 74% Completed | 24.33 s
[#############################           ] | 74% Completed | 24.47 s
[#############################           ] | 74% Completed | 24.60 s
[#############################           ] | 74% Completed | 24.77 s
[#############################           ] | 74% Completed | 25.07 s
[##############################          ] | 77% Completed | 25.26 s
[##############################          ] | 77% Completed | 25.64 s
[##############################          ] | 77% Completed | 25.81 s
[##############################          ] | 77% Completed | 25.92 s
[###############################         ] | 78% Completed | 26.13 s
[###############################         ] | 78% Completed | 26.24 s
[################################        ] | 80% Completed | 26.50 s
[################################        ] | 80% Completed | 26.66 s
[################################        ] | 80% Completed | 27.00 s
[################################        ] | 81% Completed | 27.12 s
[################################        ] | 81% Completed | 27.44 s
[#################################       ] | 84% Completed | 27.87 s
[#################################       ] | 84% Completed | 27.99 s
[#################################       ] | 84% Completed | 28.09 s
[##################################      ] | 85% Completed | 28.24 s
[##################################      ] | 85% Completed | 28.35 s
[##################################      ] | 87% Completed | 28.53 s
[##################################      ] | 87% Completed | 28.94 s
[##################################      ] | 87% Completed | 29.09 s
[###################################     ] | 88% Completed | 29.39 s
[###################################     ] | 88% Completed | 29.62 s
[###################################     ] | 88% Completed | 29.79 s
[####################################    ] | 90% Completed | 29.98 s
[#####################################   ] | 92% Completed | 30.51 s
[#####################################   ] | 94% Completed | 30.83 s
[#####################################   ] | 94% Completed | 31.10 s
[######################################  ] | 95% Completed | 31.25 s
[######################################  ] | 95% Completed | 31.49 s
[######################################  ] | 95% Completed | 31.64 s
[######################################  ] | 95% Completed | 31.77 s
[######################################  ] | 97% Completed | 31.93 s
[########################################] | 100% Completed | 32.03 s

[                                        ] | 0% Completed | 139.19 us
[                                        ] | 0% Completed | 173.50 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 245.70 us
[                                        ] | 0% Completed | 454.67 ms
[                                        ] | 0% Completed | 706.86 ms
[                                        ] | 0% Completed | 840.19 ms
[                                        ] | 0% Completed | 945.50 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.57 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.00 s
[#########                               ] | 22% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.65 s
[##########                              ] | 25% Completed | 4.76 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.54 s
[############                            ] | 30% Completed | 5.71 s
