
[                                        ] | 0% Completed | 223.63 us
[                                        ] | 0% Completed | 230.70 ms
[                                        ] | 0% Completed | 795.54 ms
[                                        ] | 1% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 12% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.49 s
[######                                  ] | 16% Completed | 5.75 s
[######                                  ] | 16% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.84 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.51 s
[#########                               ] | 22% Completed | 8.19 s
[##########                              ] | 25% Completed | 8.33 s
[##########                              ] | 26% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.14 s
[##########                              ] | 26% Completed | 9.28 s
[##########                              ] | 26% Completed | 9.49 s
[###########                             ] | 29% Completed | 9.64 s
[###########                             ] | 29% Completed | 9.77 s
[###########                             ] | 29% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.19 s
[############                            ] | 30% Completed | 10.31 s
[############                            ] | 30% Completed | 10.43 s
[############                            ] | 30% Completed | 10.58 s
[############                            ] | 30% Completed | 10.99 s
[############                            ] | 32% Completed | 11.14 s
[#############                           ] | 33% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.63 s
[##############                          ] | 36% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.08 s
[################                        ] | 42% Completed | 13.84 s
[################                        ] | 42% Completed | 14.19 s
[################                        ] | 42% Completed | 14.30 s
[#################                       ] | 43% Completed | 14.57 s
[#################                       ] | 43% Completed | 14.68 s
[##################                      ] | 45% Completed | 14.86 s
[##################                      ] | 45% Completed | 14.99 s
[###################                     ] | 47% Completed | 15.31 s
[###################                     ] | 47% Completed | 15.45 s
[###################                     ] | 47% Completed | 15.56 s
[###################                     ] | 47% Completed | 15.82 s
[###################                     ] | 47% Completed | 15.93 s
[####################                    ] | 50% Completed | 16.13 s
[####################                    ] | 50% Completed | 16.60 s
[####################                    ] | 50% Completed | 16.84 s
[####################                    ] | 52% Completed | 17.09 s
[#####################                   ] | 53% Completed | 17.21 s
[#####################                   ] | 53% Completed | 17.52 s
[#####################                   ] | 54% Completed | 17.92 s
