
[                                        ] | 0% Completed | 893.21 us
[                                        ] | 0% Completed | 103.13 ms
[####################                    ] | 50% Completed | 213.67 ms
[####################                    ] | 50% Completed | 313.98 ms
[####################                    ] | 50% Completed | 414.34 ms
[####################                    ] | 50% Completed | 514.69 ms
[####################                    ] | 50% Completed | 615.04 ms
[####################                    ] | 50% Completed | 715.40 ms
[####################                    ] | 50% Completed | 815.70 ms
[####################                    ] | 50% Completed | 915.96 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[########################################] | 100% Completed | 1.43 s
