
[                                        ] | 0% Completed | 199.85 us
[                                        ] | 0% Completed | 551.47 ms
[                                        ] | 0% Completed | 803.63 ms
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.65 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 9% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.33 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.08 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 18% Completed | 7.15 s
[########                                ] | 21% Completed | 7.68 s
[#########                               ] | 22% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.07 s
[#########                               ] | 23% Completed | 8.68 s
[#########                               ] | 23% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.39 s
[##########                              ] | 26% Completed | 9.55 s
[##########                              ] | 26% Completed | 9.72 s
[###########                             ] | 28% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 28% Completed | 10.42 s
[###########                             ] | 29% Completed | 10.57 s
[###########                             ] | 29% Completed | 10.69 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 30% Completed | 11.23 s
[#############                           ] | 33% Completed | 12.07 s
[#############                           ] | 33% Completed | 12.35 s
[##############                          ] | 35% Completed | 12.59 s
[###############                         ] | 39% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.48 s
[###############                         ] | 39% Completed | 13.74 s
[###############                         ] | 39% Completed | 13.91 s
[###############                         ] | 39% Completed | 14.04 s
[################                        ] | 42% Completed | 14.51 s
[#################                       ] | 43% Completed | 14.71 s
[#################                       ] | 43% Completed | 15.00 s
[#################                       ] | 43% Completed | 15.27 s
[##################                      ] | 46% Completed | 15.60 s
[##################                      ] | 46% Completed | 16.11 s
[##################                      ] | 46% Completed | 16.51 s
[###################                     ] | 47% Completed | 16.64 s
[####################                    ] | 50% Completed | 16.99 s
[####################                    ] | 50% Completed | 17.24 s
[#####################                   ] | 53% Completed | 17.66 s
[#####################                   ] | 53% Completed | 17.87 s
[#####################                   ] | 53% Completed | 18.68 s
[#####################                   ] | 54% Completed | 18.79 s
[#######################                 ] | 57% Completed | 19.05 s
[#######################                 ] | 59% Completed | 19.91 s
[#######################                 ] | 59% Completed | 20.29 s
[########################                ] | 61% Completed | 20.56 s
[########################                ] | 61% Completed | 20.87 s
[#########################               ] | 63% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.47 s
[#########################               ] | 63% Completed | 21.77 s
[#########################               ] | 64% Completed | 22.03 s
[#########################               ] | 64% Completed | 22.19 s
[###########################             ] | 67% Completed | 22.65 s
[###########################             ] | 69% Completed | 22.84 s
[###########################             ] | 69% Completed | 23.58 s
[############################            ] | 70% Completed | 23.86 s
[############################            ] | 70% Completed | 24.06 s
[#############################           ] | 73% Completed | 24.27 s
[#############################           ] | 73% Completed | 24.47 s
[#############################           ] | 73% Completed | 24.72 s
[#############################           ] | 73% Completed | 24.85 s
[#############################           ] | 73% Completed | 24.96 s
[##############################          ] | 76% Completed | 25.44 s
[##############################          ] | 76% Completed | 25.76 s
[##############################          ] | 77% Completed | 26.25 s
[##############################          ] | 77% Completed | 26.37 s
[################################        ] | 80% Completed | 26.59 s
[################################        ] | 81% Completed | 27.97 s
[#################################       ] | 83% Completed | 28.17 s
[#################################       ] | 84% Completed | 28.40 s
[##################################      ] | 85% Completed | 28.56 s
[##################################      ] | 87% Completed | 28.92 s
[##################################      ] | 87% Completed | 29.24 s
[##################################      ] | 87% Completed | 29.45 s
[##################################      ] | 87% Completed | 29.60 s
[####################################    ] | 90% Completed | 30.36 s
[####################################    ] | 91% Completed | 30.68 s
[####################################    ] | 91% Completed | 30.89 s
[#####################################   ] | 92% Completed | 31.08 s
[######################################  ] | 95% Completed | 31.21 s
[######################################  ] | 95% Completed | 31.83 s
[####################################### ] | 98% Completed | 31.95 s
[####################################### ] | 98% Completed | 32.06 s
[####################################### ] | 98% Completed | 32.17 s
[########################################] | 100% Completed | 32.28 s

[                                        ] | 0% Completed | 131.28 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 177.30 us
[                                        ] | 0% Completed | 266.14 ms
[                                        ] | 0% Completed | 526.50 ms
[                                        ] | 0% Completed | 753.40 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.81 s
[######                                  ] | 15% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.90 s
[######                                  ] | 15% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 5.41 s
[#########                               ] | 22% Completed | 5.74 s
[#########                               ] | 22% Completed | 5.87 s
[############                            ] | 30% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.93 s
[#############                           ] | 32% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.50 s
[################                        ] | 40% Completed | 8.21 s
[################                        ] | 40% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.83 s
[#################                       ] | 42% Completed | 8.94 s
[##################                      ] | 45% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.73 s
[####################                    ] | 50% Completed | 10.04 s
[#####################                   ] | 52% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.76 s
[######################                  ] | 55% Completed | 11.51 s
[########################                ] | 60% Completed | 11.75 s
[#########################               ] | 62% Completed | 11.90 s
[#########################               ] | 62% Completed | 12.05 s
[#########################               ] | 62% Completed | 12.60 s
[##########################              ] | 65% Completed | 12.86 s
[##########################              ] | 65% Completed | 12.99 s
[############################            ] | 70% Completed | 13.45 s
[############################            ] | 70% Completed | 13.99 s
[#############################           ] | 72% Completed | 14.28 s
[##############################          ] | 75% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.91 s
[###############################         ] | 77% Completed | 15.41 s
[###############################         ] | 77% Completed | 15.59 s
[################################        ] | 80% Completed | 15.81 s
[##################################      ] | 85% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.48 s
[###################################     ] | 87% Completed | 17.09 s
[###################################     ] | 87% Completed | 17.30 s
[###################################     ] | 87% Completed | 17.42 s
[#####################################   ] | 92% Completed | 17.75 s
[######################################  ] | 95% Completed | 18.07 s
[####################################### ] | 97% Completed | 18.18 s
[########################################] | 100% Completed | 18.28 s

[                                        ] | 0% Completed | 143.61 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.64 s
