
[                                        ] | 0% Completed | 225.81 us
[                                        ] | 0% Completed | 597.24 ms
[                                        ] | 0% Completed | 902.38 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.05 s
[                                        ] | 1% Completed | 4.17 s
[                                        ] | 1% Completed | 4.30 s
[                                        ] | 1% Completed | 4.42 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 1% Completed | 4.79 s
[                                        ] | 1% Completed | 4.94 s
[                                        ] | 1% Completed | 5.08 s
[                                        ] | 1% Completed | 5.24 s
[                                        ] | 1% Completed | 5.44 s
[                                        ] | 1% Completed | 5.56 s
[                                        ] | 1% Completed | 5.73 s
[                                        ] | 1% Completed | 5.98 s
[                                        ] | 1% Completed | 6.09 s
[                                        ] | 1% Completed | 6.24 s
[                                        ] | 2% Completed | 6.48 s
[                                        ] | 2% Completed | 6.61 s
[                                        ] | 2% Completed | 6.73 s
[                                        ] | 2% Completed | 6.90 s
[                                        ] | 2% Completed | 7.05 s
[                                        ] | 2% Completed | 7.17 s
[                                        ] | 2% Completed | 7.31 s
[                                        ] | 2% Completed | 7.46 s
[                                        ] | 2% Completed | 7.60 s
[                                        ] | 2% Completed | 7.72 s
[                                        ] | 2% Completed | 7.88 s
[#                                       ] | 2% Completed | 8.10 s
[#                                       ] | 2% Completed | 8.73 s
[#                                       ] | 2% Completed | 9.02 s
[#                                       ] | 2% Completed | 9.25 s
[#                                       ] | 2% Completed | 9.40 s
[#                                       ] | 2% Completed | 9.51 s
[#                                       ] | 2% Completed | 9.70 s
[#                                       ] | 2% Completed | 9.85 s
[#                                       ] | 3% Completed | 9.96 s
[#                                       ] | 3% Completed | 10.09 s
[#                                       ] | 3% Completed | 10.30 s
[#                                       ] | 3% Completed | 10.56 s
[#                                       ] | 3% Completed | 10.67 s
[#                                       ] | 3% Completed | 10.80 s
[#                                       ] | 3% Completed | 10.98 s
[#                                       ] | 3% Completed | 11.11 s
[#                                       ] | 3% Completed | 11.21 s
[#                                       ] | 3% Completed | 11.36 s
[#                                       ] | 4% Completed | 11.49 s
[#                                       ] | 4% Completed | 11.59 s
[#                                       ] | 4% Completed | 11.70 s
[#                                       ] | 4% Completed | 11.90 s
[#                                       ] | 4% Completed | 12.09 s
[#                                       ] | 4% Completed | 12.27 s
[#                                       ] | 4% Completed | 12.52 s
[#                                       ] | 4% Completed | 12.68 s
[#                                       ] | 4% Completed | 12.84 s
[#                                       ] | 4% Completed | 12.97 s
[#                                       ] | 4% Completed | 13.10 s
[#                                       ] | 4% Completed | 13.28 s
[#                                       ] | 4% Completed | 13.44 s
[#                                       ] | 4% Completed | 13.58 s
[#                                       ] | 4% Completed | 13.72 s
[#                                       ] | 4% Completed | 13.87 s
[#                                       ] | 4% Completed | 13.97 s
[#                                       ] | 4% Completed | 14.08 s
[##                                      ] | 5% Completed | 14.25 s
[##                                      ] | 5% Completed | 14.35 s
[##                                      ] | 5% Completed | 14.48 s
[##                                      ] | 5% Completed | 14.63 s
[##                                      ] | 5% Completed | 14.75 s
[##                                      ] | 5% Completed | 14.90 s
[##                                      ] | 5% Completed | 15.03 s
[##                                      ] | 5% Completed | 15.16 s
[##                                      ] | 5% Completed | 15.27 s
[##                                      ] | 5% Completed | 15.38 s
[##                                      ] | 5% Completed | 15.51 s
[##                                      ] | 5% Completed | 15.67 s
[##                                      ] | 5% Completed | 15.85 s
[##                                      ] | 5% Completed | 15.97 s
[##                                      ] | 5% Completed | 16.19 s
[##                                      ] | 5% Completed | 16.85 s
[##                                      ] | 5% Completed | 17.00 s
[##                                      ] | 5% Completed | 17.12 s
[##                                      ] | 5% Completed | 17.31 s
[##                                      ] | 5% Completed | 17.47 s
[##                                      ] | 5% Completed | 17.60 s
[##                                      ] | 6% Completed | 17.77 s
[##                                      ] | 6% Completed | 17.92 s
