
[                                        ] | 0% Completed | 738.87 us
[                                        ] | 0% Completed | 101.15 ms
[                                        ] | 0% Completed | 201.52 ms
[                                        ] | 0% Completed | 308.28 ms
[                                        ] | 0% Completed | 415.35 ms
[                                        ] | 0% Completed | 520.75 ms
[                                        ] | 0% Completed | 636.86 ms
[                                        ] | 0% Completed | 743.09 ms
[                                        ] | 0% Completed | 849.71 ms
[                                        ] | 0% Completed | 971.62 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.02 s
[                                        ] | 0% Completed | 10.12 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.53 s
[                                        ] | 0% Completed | 10.63 s
[                                        ] | 0% Completed | 10.73 s
[                                        ] | 0% Completed | 10.83 s
[                                        ] | 0% Completed | 10.93 s
[                                        ] | 0% Completed | 11.03 s
[                                        ] | 0% Completed | 11.13 s
[                                        ] | 0% Completed | 11.23 s
[                                        ] | 0% Completed | 11.33 s
[                                        ] | 1% Completed | 11.43 s
[                                        ] | 2% Completed | 11.53 s
[#                                       ] | 3% Completed | 11.63 s
[#                                       ] | 4% Completed | 11.73 s
[##                                      ] | 5% Completed | 11.83 s
[##                                      ] | 7% Completed | 11.93 s
[###                                     ] | 8% Completed | 12.03 s
[###                                     ] | 9% Completed | 12.13 s
[####                                    ] | 10% Completed | 12.23 s
[####                                    ] | 11% Completed | 12.34 s
[#####                                   ] | 12% Completed | 12.44 s
[#####                                   ] | 14% Completed | 12.54 s
[######                                  ] | 15% Completed | 12.64 s
[######                                  ] | 16% Completed | 12.74 s
[#######                                 ] | 17% Completed | 12.85 s
[#######                                 ] | 18% Completed | 12.95 s
[########                                ] | 20% Completed | 13.05 s
[########                                ] | 21% Completed | 13.15 s
[########                                ] | 22% Completed | 13.26 s
[#########                               ] | 23% Completed | 13.36 s
[#########                               ] | 24% Completed | 13.46 s
[##########                              ] | 25% Completed | 13.56 s
[##########                              ] | 26% Completed | 13.66 s
[###########                             ] | 27% Completed | 13.76 s
[###########                             ] | 29% Completed | 13.86 s
[############                            ] | 30% Completed | 13.97 s
[############                            ] | 31% Completed | 14.07 s
[#############                           ] | 32% Completed | 14.17 s
[#############                           ] | 33% Completed | 14.27 s
[##############                          ] | 35% Completed | 14.37 s
[##############                          ] | 36% Completed | 14.47 s
[##############                          ] | 37% Completed | 14.57 s
[###############                         ] | 38% Completed | 14.67 s
[###############                         ] | 39% Completed | 14.77 s
