
[                                        ] | 0% Completed | 168.10 us
[                                        ] | 0% Completed | 175.18 ms
[                                        ] | 0% Completed | 872.67 ms
[                                        ] | 0% Completed | 982.02 ms
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.76 s
[#                                       ] | 3% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 6% Completed | 2.86 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.27 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 8% Completed | 4.72 s
[###                                     ] | 9% Completed | 4.87 s
[###                                     ] | 9% Completed | 5.15 s
[####                                    ] | 10% Completed | 5.50 s
[####                                    ] | 12% Completed | 6.22 s
[####                                    ] | 12% Completed | 6.37 s
[####                                    ] | 12% Completed | 6.48 s
[#####                                   ] | 13% Completed | 6.79 s
[#####                                   ] | 14% Completed | 7.34 s
[#####                                   ] | 14% Completed | 7.49 s
[######                                  ] | 16% Completed | 7.63 s
[######                                  ] | 17% Completed | 8.29 s
[######                                  ] | 17% Completed | 8.69 s
[######                                  ] | 17% Completed | 8.85 s
[#######                                 ] | 18% Completed | 9.39 s
[#######                                 ] | 18% Completed | 9.51 s
[########                                ] | 20% Completed | 9.84 s
[########                                ] | 22% Completed | 10.44 s
[#########                               ] | 23% Completed | 11.53 s
[#########                               ] | 24% Completed | 11.66 s
[#########                               ] | 24% Completed | 11.79 s
[##########                              ] | 26% Completed | 12.12 s
[##########                              ] | 27% Completed | 12.80 s
[##########                              ] | 27% Completed | 13.48 s
[###########                             ] | 29% Completed | 13.96 s
[###########                             ] | 29% Completed | 14.13 s
[###########                             ] | 29% Completed | 14.45 s
[###########                             ] | 29% Completed | 14.62 s
[############                            ] | 32% Completed | 14.73 s
[############                            ] | 32% Completed | 14.99 s
[############                            ] | 32% Completed | 15.19 s
[#############                           ] | 33% Completed | 15.31 s
[#############                           ] | 33% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.63 s
[#############                           ] | 34% Completed | 15.83 s
[#############                           ] | 34% Completed | 16.00 s
[#############                           ] | 34% Completed | 16.22 s
[##############                          ] | 36% Completed | 16.44 s
[###############                         ] | 38% Completed | 17.78 s
[###############                         ] | 38% Completed | 18.50 s
[###############                         ] | 38% Completed | 18.64 s
[################                        ] | 41% Completed | 19.03 s
[################                        ] | 41% Completed | 19.30 s
[################                        ] | 41% Completed | 19.53 s
[################                        ] | 42% Completed | 19.69 s
[################                        ] | 42% Completed | 19.87 s
[################                        ] | 42% Completed | 19.98 s
[#################                       ] | 44% Completed | 20.20 s
[#################                       ] | 44% Completed | 20.38 s
[##################                      ] | 45% Completed | 20.64 s
[##################                      ] | 45% Completed | 21.64 s
[##################                      ] | 45% Completed | 21.83 s
[###################                     ] | 48% Completed | 22.00 s
[###################                     ] | 48% Completed | 22.11 s
[###################                     ] | 48% Completed | 22.23 s
[###################                     ] | 48% Completed | 22.57 s
[###################                     ] | 48% Completed | 22.69 s
[###################                     ] | 48% Completed | 22.93 s
[####################                    ] | 51% Completed | 23.84 s
[#####################                   ] | 52% Completed | 24.17 s
[#####################                   ] | 52% Completed | 24.46 s
[#####################                   ] | 53% Completed | 24.74 s
[#####################                   ] | 54% Completed | 25.26 s
[######################                  ] | 56% Completed | 26.27 s
[######################                  ] | 56% Completed | 26.43 s
[######################                  ] | 56% Completed | 26.64 s
[#######################                 ] | 58% Completed | 26.96 s
[#######################                 ] | 58% Completed | 27.45 s
[########################                ] | 60% Completed | 27.59 s
[########################                ] | 60% Completed | 28.24 s
[########################                ] | 61% Completed | 28.63 s
[#########################               ] | 62% Completed | 28.95 s
[#########################               ] | 63% Completed | 29.14 s
[##########################              ] | 65% Completed | 29.30 s
[##########################              ] | 65% Completed | 29.40 s
[##########################              ] | 65% Completed | 29.55 s
[##########################              ] | 65% Completed | 29.72 s
[##########################              ] | 65% Completed | 30.06 s
[##########################              ] | 65% Completed | 30.73 s
[###########################             ] | 67% Completed | 31.17 s
[###########################             ] | 67% Completed | 31.29 s
[###########################             ] | 69% Completed | 31.59 s
[###########################             ] | 69% Completed | 31.84 s
[###########################             ] | 69% Completed | 32.07 s
[###########################             ] | 69% Completed | 32.19 s
[###########################             ] | 69% Completed | 32.46 s
[############################            ] | 71% Completed | 32.62 s
[############################            ] | 71% Completed | 32.74 s
[############################            ] | 71% Completed | 32.90 s
[#############################           ] | 73% Completed | 33.17 s
[#############################           ] | 73% Completed | 33.62 s
[#############################           ] | 73% Completed | 33.85 s
[#############################           ] | 74% Completed | 33.98 s
[#############################           ] | 74% Completed | 34.09 s
[##############################          ] | 75% Completed | 34.29 s
[##############################          ] | 76% Completed | 34.59 s
[##############################          ] | 76% Completed | 34.71 s
[##############################          ] | 76% Completed | 35.57 s
[##############################          ] | 76% Completed | 35.74 s
[###############################         ] | 78% Completed | 36.14 s
[###############################         ] | 79% Completed | 36.46 s
[################################        ] | 80% Completed | 36.62 s
[################################        ] | 80% Completed | 36.95 s
[################################        ] | 80% Completed | 37.34 s
[################################        ] | 80% Completed | 37.47 s
[#################################       ] | 83% Completed | 38.22 s
[#################################       ] | 83% Completed | 38.36 s
[#################################       ] | 83% Completed | 38.49 s
[#################################       ] | 84% Completed | 38.63 s
[#################################       ] | 84% Completed | 39.08 s
[##################################      ] | 86% Completed | 39.20 s
[##################################      ] | 86% Completed | 39.74 s
[###################################     ] | 87% Completed | 39.85 s
[###################################     ] | 87% Completed | 40.24 s
[###################################     ] | 87% Completed | 40.54 s
[###################################     ] | 87% Completed | 40.65 s
[###################################     ] | 89% Completed | 40.89 s
[###################################     ] | 89% Completed | 41.16 s
[###################################     ] | 89% Completed | 41.56 s
[###################################     ] | 89% Completed | 41.69 s
[#####################################   ] | 92% Completed | 42.17 s
[#####################################   ] | 92% Completed | 42.33 s
[#####################################   ] | 93% Completed | 42.71 s
[#####################################   ] | 93% Completed | 43.02 s
[######################################  ] | 95% Completed | 43.14 s
[######################################  ] | 95% Completed | 43.64 s
[######################################  ] | 96% Completed | 44.45 s
[####################################### ] | 97% Completed | 44.65 s
[########################################] | 100% Completed | 44.76 s

