
[                                        ] | 0% Completed | 218.46 us
[                                        ] | 0% Completed | 490.32 ms
[                                        ] | 0% Completed | 656.39 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.31 s
[###                                     ] | 9% Completed | 3.51 s
[###                                     ] | 9% Completed | 4.49 s
[###                                     ] | 9% Completed | 4.60 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.48 s
[######                                  ] | 15% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 7.14 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.82 s
[########                                ] | 21% Completed | 8.07 s
[#########                               ] | 23% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.70 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 26% Completed | 9.51 s
[###########                             ] | 29% Completed | 9.83 s
[###########                             ] | 29% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.55 s
[###########                             ] | 29% Completed | 10.71 s
[############                            ] | 32% Completed | 11.08 s
[############                            ] | 32% Completed | 11.38 s
[#############                           ] | 33% Completed | 11.57 s
[#############                           ] | 33% Completed | 11.74 s
[#############                           ] | 33% Completed | 12.03 s
[##############                          ] | 36% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.63 s
[##############                          ] | 36% Completed | 12.80 s
[###############                         ] | 38% Completed | 13.03 s
[###############                         ] | 39% Completed | 13.33 s
[###############                         ] | 39% Completed | 13.47 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 40% Completed | 13.78 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 42% Completed | 14.22 s
[################                        ] | 42% Completed | 14.51 s
[################                        ] | 42% Completed | 14.71 s
[##################                      ] | 45% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 46% Completed | 15.40 s
[###################                     ] | 47% Completed | 16.04 s
[###################                     ] | 47% Completed | 16.42 s
[####################                    ] | 50% Completed | 16.62 s
[####################                    ] | 50% Completed | 16.83 s
[####################                    ] | 50% Completed | 17.04 s
[####################                    ] | 50% Completed | 17.54 s
[#####################                   ] | 54% Completed | 17.76 s
[#####################                   ] | 54% Completed | 17.88 s
[#####################                   ] | 54% Completed | 18.11 s
[#####################                   ] | 54% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.56 s
[######################                  ] | 56% Completed | 19.05 s
[#######################                 ] | 57% Completed | 19.19 s
[########################                ] | 60% Completed | 19.48 s
[########################                ] | 60% Completed | 19.63 s
[########################                ] | 60% Completed | 19.77 s
[########################                ] | 60% Completed | 19.88 s
[########################                ] | 60% Completed | 20.10 s
[########################                ] | 60% Completed | 20.40 s
[########################                ] | 61% Completed | 20.70 s
[########################                ] | 61% Completed | 20.82 s
[#########################               ] | 64% Completed | 21.01 s
[##########################              ] | 66% Completed | 21.12 s
[##########################              ] | 66% Completed | 21.33 s
