
[                                        ] | 0% Completed | 158.89 us
[                                        ] | 0% Completed | 174.77 ms
[                                        ] | 0% Completed | 938.34 ms
[#                                       ] | 2% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 2.15 s
[##                                      ] | 6% Completed | 2.60 s
[###                                     ] | 8% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 9% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.66 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 13% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 16% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.18 s
[#######                                 ] | 19% Completed | 6.58 s
[#######                                 ] | 19% Completed | 6.84 s
[########                                ] | 20% Completed | 7.53 s
[########                                ] | 20% Completed | 7.88 s
[#########                               ] | 23% Completed | 8.49 s
[#########                               ] | 23% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 26% Completed | 9.19 s
[##########                              ] | 26% Completed | 9.56 s
[############                            ] | 30% Completed | 10.10 s
[############                            ] | 30% Completed | 10.61 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 31% Completed | 11.19 s
[#############                           ] | 34% Completed | 12.02 s
[##############                          ] | 36% Completed | 12.26 s
[##############                          ] | 36% Completed | 12.67 s
[##############                          ] | 36% Completed | 12.82 s
[###############                         ] | 37% Completed | 13.02 s
[###############                         ] | 37% Completed | 13.25 s
[###############                         ] | 37% Completed | 13.39 s
[################                        ] | 40% Completed | 13.78 s
[#################                       ] | 43% Completed | 14.21 s
[#################                       ] | 44% Completed | 14.77 s
[#################                       ] | 44% Completed | 14.98 s
[#################                       ] | 44% Completed | 15.11 s
[#################                       ] | 44% Completed | 15.27 s
[##################                      ] | 47% Completed | 15.71 s
[###################                     ] | 48% Completed | 15.92 s
[###################                     ] | 48% Completed | 16.03 s
[####################                    ] | 50% Completed | 16.99 s
[####################                    ] | 50% Completed | 17.12 s
[#####################                   ] | 52% Completed | 17.43 s
[#####################                   ] | 52% Completed | 17.75 s
[######################                  ] | 55% Completed | 17.92 s
[######################                  ] | 55% Completed | 18.13 s
[######################                  ] | 55% Completed | 18.67 s
[######################                  ] | 55% Completed | 18.89 s
[#######################                 ] | 58% Completed | 19.09 s
[#######################                 ] | 58% Completed | 19.21 s
[########################                ] | 61% Completed | 19.63 s
[########################                ] | 61% Completed | 20.23 s
[########################                ] | 61% Completed | 20.80 s
[########################                ] | 61% Completed | 20.91 s
[########################                ] | 61% Completed | 21.12 s
[##########################              ] | 65% Completed | 21.32 s
[##########################              ] | 65% Completed | 21.47 s
[##########################              ] | 66% Completed | 21.79 s
[##########################              ] | 66% Completed | 22.06 s
[###########################             ] | 68% Completed | 22.51 s
[###########################             ] | 69% Completed | 22.76 s
[###########################             ] | 69% Completed | 22.93 s
[###########################             ] | 69% Completed | 23.23 s
[#############################           ] | 73% Completed | 23.50 s
[#############################           ] | 73% Completed | 23.99 s
[#############################           ] | 73% Completed | 24.18 s
[#############################           ] | 73% Completed | 24.34 s
[##############################          ] | 76% Completed | 24.50 s
[##############################          ] | 76% Completed | 24.68 s
[##############################          ] | 76% Completed | 24.84 s
[###############################         ] | 79% Completed | 26.55 s
[###############################         ] | 79% Completed | 26.72 s
[#################################       ] | 83% Completed | 26.95 s
[#################################       ] | 83% Completed | 27.24 s
[#################################       ] | 84% Completed | 27.88 s
[##################################      ] | 86% Completed | 28.22 s
[###################################     ] | 87% Completed | 28.39 s
[###################################     ] | 88% Completed | 28.67 s
[###################################     ] | 88% Completed | 28.98 s
[###################################     ] | 88% Completed | 29.67 s
[####################################    ] | 90% Completed | 29.80 s
[####################################    ] | 90% Completed | 29.92 s
[#####################################   ] | 94% Completed | 30.69 s
[######################################  ] | 95% Completed | 31.05 s
[####################################### ] | 98% Completed | 31.54 s
[####################################### ] | 98% Completed | 31.65 s
[########################################] | 100% Completed | 31.76 s

[                                        ] | 0% Completed | 117.82 us
[                                        ] | 0% Completed | 130.15 ms
[                                        ] | 0% Completed | 339.02 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 171.42 us
[                                        ] | 0% Completed | 286.29 ms
[                                        ] | 0% Completed | 896.32 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 4% Completed | 1.17 s
[#                                       ] | 4% Completed | 1.41 s
[#                                       ] | 4% Completed | 1.78 s
[##                                      ] | 6% Completed | 1.91 s
[###                                     ] | 9% Completed | 2.29 s
[###                                     ] | 9% Completed | 2.42 s
[###                                     ] | 9% Completed | 2.74 s
[###                                     ] | 9% Completed | 3.11 s
[######                                  ] | 16% Completed | 3.24 s
[#######                                 ] | 18% Completed | 3.38 s
[#######                                 ] | 18% Completed | 3.61 s
[#######                                 ] | 18% Completed | 4.22 s
[#######                                 ] | 18% Completed | 4.39 s
[#######                                 ] | 18% Completed | 4.53 s
[##########                              ] | 25% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.53 s
[###########                             ] | 27% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 34% Completed | 7.01 s
[#############                           ] | 34% Completed | 7.30 s
[##############                          ] | 37% Completed | 7.61 s
[################                        ] | 41% Completed | 7.82 s
[################                        ] | 41% Completed | 7.96 s
[################                        ] | 41% Completed | 8.20 s
[################                        ] | 41% Completed | 8.33 s
[#################                       ] | 44% Completed | 8.45 s
[#################                       ] | 44% Completed | 9.02 s
[#################                       ] | 44% Completed | 9.23 s
[###################                     ] | 48% Completed | 9.37 s
[###################                     ] | 48% Completed | 9.56 s
[#####################                   ] | 53% Completed | 10.51 s
[#####################                   ] | 53% Completed | 10.69 s
[#####################                   ] | 53% Completed | 11.19 s
[#######################                 ] | 58% Completed | 11.51 s
[#########################               ] | 62% Completed | 11.62 s
[#########################               ] | 62% Completed | 11.80 s
[#########################               ] | 62% Completed | 12.06 s
[##########################              ] | 65% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.91 s
[##########################              ] | 65% Completed | 13.02 s
[##########################              ] | 65% Completed | 13.15 s
[###########################             ] | 69% Completed | 13.31 s
[############################            ] | 72% Completed | 13.99 s
[#############################           ] | 74% Completed | 14.24 s
[###############################         ] | 79% Completed | 14.85 s
[#################################       ] | 83% Completed | 15.85 s
[#################################       ] | 83% Completed | 16.32 s
[#################################       ] | 83% Completed | 16.51 s
[##################################      ] | 86% Completed | 16.81 s
[####################################    ] | 90% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.40 s
[####################################    ] | 90% Completed | 17.60 s
[#####################################   ] | 93% Completed | 17.78 s
[#####################################   ] | 93% Completed | 18.01 s
[########################################] | 100% Completed | 18.14 s

[                                        ] | 0% Completed | 130.57 us
[                                        ] | 0% Completed | 188.54 ms
[                                        ] | 0% Completed | 445.79 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
