
[                                        ] | 0% Completed | 249.80 us
[                                        ] | 0% Completed | 215.14 ms
[                                        ] | 0% Completed | 408.90 ms
[                                        ] | 0% Completed | 718.30 ms
[                                        ] | 0% Completed | 877.36 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.47 s
[###                                     ] | 7% Completed | 1.63 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.08 s
[####                                    ] | 10% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.48 s
[#########                               ] | 22% Completed | 4.44 s
[#########                               ] | 22% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.30 s
[############                            ] | 30% Completed | 5.77 s
[#############                           ] | 32% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.73 s
[##############                          ] | 35% Completed | 6.94 s
[################                        ] | 40% Completed | 7.14 s
[################                        ] | 40% Completed | 7.47 s
[################                        ] | 40% Completed | 7.64 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.26 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 9.00 s
[##################                      ] | 45% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.34 s
[#####################                   ] | 52% Completed | 9.45 s
[######################                  ] | 55% Completed | 9.57 s
[######################                  ] | 55% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.60 s
[########################                ] | 60% Completed | 10.81 s
[########################                ] | 60% Completed | 11.47 s
[########################                ] | 60% Completed | 11.61 s
[##########################              ] | 65% Completed | 11.81 s
[##########################              ] | 65% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.26 s
[###########################             ] | 67% Completed | 12.72 s
[#############################           ] | 72% Completed | 12.90 s
[##############################          ] | 75% Completed | 13.65 s
[##############################          ] | 75% Completed | 13.83 s
[##############################          ] | 75% Completed | 13.99 s
[################################        ] | 80% Completed | 14.33 s
[################################        ] | 80% Completed | 14.47 s
[################################        ] | 80% Completed | 14.65 s
[#################################       ] | 82% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.12 s
[#################################       ] | 82% Completed | 15.54 s
[####################################    ] | 90% Completed | 16.10 s
[####################################    ] | 90% Completed | 16.25 s
[####################################    ] | 90% Completed | 16.67 s
[####################################    ] | 90% Completed | 16.78 s
[####################################### ] | 97% Completed | 16.89 s
[####################################### ] | 97% Completed | 17.12 s
[########################################] | 100% Completed | 17.23 s

[                                        ] | 0% Completed | 122.77 us
[                                        ] | 0% Completed | 146.47 ms
[                                        ] | 0% Completed | 856.75 ms
[                                        ] | 0% Completed | 962.10 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
