
[                                        ] | 0% Completed | 246.90 us
[                                        ] | 0% Completed | 105.68 ms
[                                        ] | 0% Completed | 208.01 ms
[                                        ] | 0% Completed | 308.23 ms
[                                        ] | 0% Completed | 412.45 ms
[                                        ] | 0% Completed | 520.99 ms
[                                        ] | 0% Completed | 626.39 ms
[                                        ] | 0% Completed | 742.06 ms
[                                        ] | 0% Completed | 845.95 ms
[                                        ] | 0% Completed | 957.96 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 1% Completed | 9.40 s
[#                                       ] | 3% Completed | 9.50 s
[#                                       ] | 4% Completed | 9.60 s
[##                                      ] | 6% Completed | 9.70 s
[###                                     ] | 8% Completed | 9.80 s
[###                                     ] | 9% Completed | 9.90 s
[####                                    ] | 11% Completed | 10.01 s
[#####                                   ] | 12% Completed | 10.11 s
[#####                                   ] | 14% Completed | 10.21 s
[######                                  ] | 15% Completed | 10.31 s
[######                                  ] | 16% Completed | 10.41 s
[#######                                 ] | 18% Completed | 10.51 s
[#######                                 ] | 19% Completed | 10.61 s
[########                                ] | 21% Completed | 10.71 s
[#########                               ] | 22% Completed | 10.82 s
[#########                               ] | 24% Completed | 10.92 s
[##########                              ] | 25% Completed | 11.02 s
[##########                              ] | 26% Completed | 11.12 s
[###########                             ] | 28% Completed | 11.22 s
[###########                             ] | 29% Completed | 11.32 s
[############                            ] | 31% Completed | 11.42 s
[############                            ] | 32% Completed | 11.52 s
[#############                           ] | 34% Completed | 11.62 s
[##############                          ] | 35% Completed | 11.72 s
[##############                          ] | 37% Completed | 11.83 s
[###############                         ] | 38% Completed | 11.93 s
[###############                         ] | 39% Completed | 12.03 s
[################                        ] | 41% Completed | 12.13 s
[#################                       ] | 42% Completed | 12.23 s
[#################                       ] | 44% Completed | 12.33 s
[##################                      ] | 45% Completed | 12.43 s
[##################                      ] | 47% Completed | 12.53 s
[###################                     ] | 48% Completed | 12.63 s
[###################                     ] | 48% Completed | 12.73 s
[####################                    ] | 50% Completed | 12.83 s
[####################                    ] | 51% Completed | 12.93 s
[#####################                   ] | 52% Completed | 13.03 s
[#####################                   ] | 54% Completed | 13.13 s
[######################                  ] | 55% Completed | 13.24 s
[#######################                 ] | 57% Completed | 13.34 s
[#######################                 ] | 58% Completed | 13.44 s
[########################                ] | 60% Completed | 13.54 s
[########################                ] | 61% Completed | 13.64 s
[#########################               ] | 63% Completed | 13.74 s
[#########################               ] | 64% Completed | 13.84 s
[##########################              ] | 66% Completed | 13.94 s
[##########################              ] | 67% Completed | 14.51 s
[###########################             ] | 69% Completed | 14.61 s
[############################            ] | 70% Completed | 14.71 s
[############################            ] | 72% Completed | 14.81 s
[#############################           ] | 73% Completed | 14.91 s
[##############################          ] | 75% Completed | 15.01 s
[##############################          ] | 76% Completed | 15.11 s
[###############################         ] | 78% Completed | 15.21 s
[###############################         ] | 78% Completed | 15.31 s
[################################        ] | 80% Completed | 15.41 s
[################################        ] | 81% Completed | 15.51 s
[#################################       ] | 83% Completed | 15.61 s
[#################################       ] | 84% Completed | 15.72 s
[##################################      ] | 86% Completed | 15.82 s
[##################################      ] | 87% Completed | 15.92 s
[###################################     ] | 88% Completed | 16.02 s
[###################################     ] | 89% Completed | 16.12 s
[####################################    ] | 91% Completed | 16.22 s
[#####################################   ] | 92% Completed | 16.32 s
[#####################################   ] | 94% Completed | 16.42 s
[######################################  ] | 95% Completed | 16.52 s
[######################################  ] | 97% Completed | 16.62 s
[####################################### ] | 98% Completed | 16.72 s
[########################################] | 100% Completed | 16.82 s

[                                        ] | 0% Completed | 252.30 us
[                                        ] | 1% Completed | 105.62 ms
[#                                       ] | 4% Completed | 208.12 ms
[##                                      ] | 6% Completed | 313.81 ms
[###                                     ] | 8% Completed | 415.30 ms
[####                                    ] | 11% Completed | 515.51 ms
[#####                                   ] | 13% Completed | 615.72 ms
[######                                  ] | 16% Completed | 715.87 ms
[#######                                 ] | 18% Completed | 816.07 ms
[########                                ] | 20% Completed | 917.43 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[############                            ] | 32% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[###############                         ] | 37% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[################                        ] | 41% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.12 s
[####################                    ] | 51% Completed | 2.23 s
[#####################                   ] | 53% Completed | 2.33 s
[######################                  ] | 56% Completed | 2.43 s
[#######################                 ] | 58% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 63% Completed | 2.73 s
[##########################              ] | 65% Completed | 2.83 s
[###########################             ] | 68% Completed | 2.94 s
[############################            ] | 70% Completed | 3.04 s
