
[                                        ] | 0% Completed | 268.70 us
[                                        ] | 0% Completed | 120.68 ms
[                                        ] | 0% Completed | 228.24 ms
[                                        ] | 0% Completed | 351.29 ms
[                                        ] | 0% Completed | 460.63 ms
[                                        ] | 0% Completed | 573.22 ms
[                                        ] | 0% Completed | 680.65 ms
[                                        ] | 0% Completed | 855.70 ms
[                                        ] | 0% Completed | 985.79 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 1% Completed | 2.60 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.98 s
[                                        ] | 1% Completed | 3.09 s
[                                        ] | 1% Completed | 3.39 s
[                                        ] | 1% Completed | 3.50 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.10 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 2% Completed | 5.22 s
[                                        ] | 2% Completed | 5.49 s
[                                        ] | 2% Completed | 5.84 s
[                                        ] | 2% Completed | 6.00 s
[                                        ] | 2% Completed | 6.16 s
[#                                       ] | 2% Completed | 6.33 s
[#                                       ] | 2% Completed | 6.56 s
[#                                       ] | 2% Completed | 7.06 s
[#                                       ] | 2% Completed | 7.30 s
[#                                       ] | 3% Completed | 7.52 s
[#                                       ] | 3% Completed | 7.72 s
[#                                       ] | 3% Completed | 7.93 s
[#                                       ] | 3% Completed | 8.25 s
[#                                       ] | 4% Completed | 8.73 s
[#                                       ] | 4% Completed | 8.87 s
[#                                       ] | 4% Completed | 9.00 s
[#                                       ] | 4% Completed | 9.11 s
[#                                       ] | 4% Completed | 9.28 s
[#                                       ] | 4% Completed | 9.42 s
[#                                       ] | 4% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.74 s
[#                                       ] | 4% Completed | 9.88 s
[#                                       ] | 4% Completed | 9.99 s
[#                                       ] | 4% Completed | 10.58 s
[#                                       ] | 4% Completed | 11.14 s
[##                                      ] | 5% Completed | 11.26 s
[##                                      ] | 5% Completed | 11.40 s
[##                                      ] | 5% Completed | 11.52 s
[##                                      ] | 5% Completed | 11.63 s
[##                                      ] | 5% Completed | 11.75 s
[##                                      ] | 5% Completed | 11.86 s
[##                                      ] | 5% Completed | 12.07 s
[##                                      ] | 5% Completed | 12.33 s
[##                                      ] | 5% Completed | 12.58 s
[##                                      ] | 5% Completed | 12.71 s
[##                                      ] | 5% Completed | 12.82 s
[##                                      ] | 5% Completed | 12.95 s
[##                                      ] | 5% Completed | 13.06 s
