
[                                        ] | 0% Completed | 214.44 us
[                                        ] | 0% Completed | 200.45 ms
[                                        ] | 0% Completed | 796.60 ms
[                                        ] | 0% Completed | 952.15 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 7% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.77 s
[######                                  ] | 16% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.25 s
[######                                  ] | 16% Completed | 6.62 s
[######                                  ] | 16% Completed | 6.73 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.07 s
[#########                               ] | 22% Completed | 7.22 s
[#########                               ] | 22% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.15 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 23% Completed | 8.49 s
[#########                               ] | 23% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.57 s
[##########                              ] | 26% Completed | 9.81 s
[##########                              ] | 26% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.48 s
[###########                             ] | 29% Completed | 10.59 s
[############                            ] | 32% Completed | 10.74 s
[############                            ] | 32% Completed | 10.86 s
[############                            ] | 32% Completed | 11.33 s
[############                            ] | 32% Completed | 11.62 s
[############                            ] | 32% Completed | 11.77 s
[##############                          ] | 36% Completed | 12.08 s
[##############                          ] | 36% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.62 s
[##############                          ] | 36% Completed | 12.80 s
[##############                          ] | 36% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.41 s
[###############                         ] | 39% Completed | 13.57 s
[################                        ] | 40% Completed | 14.16 s
[################                        ] | 42% Completed | 14.38 s
