
[                                        ] | 0% Completed | 172.74 us
[                                        ] | 0% Completed | 455.40 ms
[                                        ] | 0% Completed | 964.31 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 3% Completed | 1.72 s
[#                                       ] | 3% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 7% Completed | 3.65 s
[###                                     ] | 8% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.79 s
[###                                     ] | 9% Completed | 4.95 s
[###                                     ] | 9% Completed | 5.23 s
[####                                    ] | 12% Completed | 5.36 s
[####                                    ] | 12% Completed | 5.88 s
[####                                    ] | 12% Completed | 6.08 s
[####                                    ] | 12% Completed | 6.58 s
[####                                    ] | 12% Completed | 6.84 s
[####                                    ] | 12% Completed | 7.00 s
[######                                  ] | 15% Completed | 7.27 s
[######                                  ] | 15% Completed | 7.45 s
[######                                  ] | 15% Completed | 7.69 s
[######                                  ] | 16% Completed | 7.97 s
[######                                  ] | 16% Completed | 8.14 s
[#######                                 ] | 18% Completed | 8.84 s
[#######                                 ] | 19% Completed | 9.45 s
[########                                ] | 21% Completed | 9.64 s
[########                                ] | 21% Completed | 9.99 s
[########                                ] | 21% Completed | 10.20 s
[########                                ] | 22% Completed | 10.45 s
[#########                               ] | 23% Completed | 10.61 s
[#########                               ] | 23% Completed | 11.05 s
[#########                               ] | 24% Completed | 11.52 s
[#########                               ] | 24% Completed | 11.76 s
[#########                               ] | 24% Completed | 11.88 s
[##########                              ] | 26% Completed | 12.25 s
[##########                              ] | 27% Completed | 12.50 s
[##########                              ] | 27% Completed | 12.65 s
[##########                              ] | 27% Completed | 12.78 s
[##########                              ] | 27% Completed | 13.04 s
[###########                             ] | 28% Completed | 13.49 s
[############                            ] | 30% Completed | 13.74 s
[############                            ] | 31% Completed | 14.17 s
[############                            ] | 32% Completed | 14.71 s
[############                            ] | 32% Completed | 14.87 s
[#############                           ] | 33% Completed | 15.38 s
[#############                           ] | 33% Completed | 15.86 s
[#############                           ] | 33% Completed | 15.98 s
[##############                          ] | 35% Completed | 16.11 s
[##############                          ] | 36% Completed | 16.46 s
[##############                          ] | 36% Completed | 16.71 s
[##############                          ] | 36% Completed | 16.97 s
[##############                          ] | 37% Completed | 17.34 s
[###############                         ] | 38% Completed | 17.86 s
[################                        ] | 40% Completed | 18.65 s
[################                        ] | 41% Completed | 18.83 s
[################                        ] | 41% Completed | 18.98 s
[################                        ] | 41% Completed | 19.12 s
[#################                       ] | 43% Completed | 19.75 s
[#################                       ] | 43% Completed | 20.11 s
[#################                       ] | 43% Completed | 20.34 s
[#################                       ] | 44% Completed | 20.47 s
[#################                       ] | 44% Completed | 20.80 s
[##################                      ] | 45% Completed | 20.92 s
[##################                      ] | 45% Completed | 21.36 s
[###################                     ] | 48% Completed | 21.50 s
[###################                     ] | 48% Completed | 21.67 s
[###################                     ] | 48% Completed | 22.04 s
[###################                     ] | 49% Completed | 22.34 s
[###################                     ] | 49% Completed | 22.92 s
[####################                    ] | 51% Completed | 23.28 s
[####################                    ] | 51% Completed | 23.49 s
[####################                    ] | 51% Completed | 24.11 s
[####################                    ] | 51% Completed | 24.35 s
[#####################                   ] | 53% Completed | 24.77 s
[######################                  ] | 55% Completed | 24.93 s
[#######################                 ] | 57% Completed | 25.54 s
[#######################                 ] | 57% Completed | 25.89 s
[#######################                 ] | 57% Completed | 26.04 s
[#######################                 ] | 57% Completed | 26.36 s
[#######################                 ] | 59% Completed | 26.51 s
[#######################                 ] | 59% Completed | 26.90 s
[#######################                 ] | 59% Completed | 27.19 s
[########################                ] | 60% Completed | 27.38 s
[########################                ] | 60% Completed | 27.51 s
[#########################               ] | 63% Completed | 27.74 s
[#########################               ] | 63% Completed | 27.86 s
[#########################               ] | 63% Completed | 28.54 s
[#########################               ] | 63% Completed | 28.72 s
[#########################               ] | 63% Completed | 28.87 s
[#########################               ] | 63% Completed | 29.25 s
[##########################              ] | 66% Completed | 29.67 s
