
[                                        ] | 0% Completed | 187.13 us
[                                        ] | 0% Completed | 603.34 ms
[                                        ] | 2% Completed | 865.63 ms
[                                        ] | 2% Completed | 2.14 s
[#                                       ] | 3% Completed | 2.37 s
[#                                       ] | 3% Completed | 2.52 s
[#                                       ] | 3% Completed | 2.73 s
[#                                       ] | 3% Completed | 2.84 s
[#                                       ] | 3% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 5% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.78 s
[##                                      ] | 7% Completed | 4.37 s
[###                                     ] | 9% Completed | 5.08 s
[####                                    ] | 10% Completed | 5.36 s
[####                                    ] | 10% Completed | 5.68 s
[####                                    ] | 10% Completed | 6.26 s
[####                                    ] | 10% Completed | 6.52 s
[####                                    ] | 11% Completed | 6.79 s
[#####                                   ] | 13% Completed | 7.13 s
[#####                                   ] | 14% Completed | 7.42 s
[#####                                   ] | 14% Completed | 7.63 s
[#####                                   ] | 14% Completed | 7.85 s
[#####                                   ] | 14% Completed | 8.05 s
[#####                                   ] | 14% Completed | 8.27 s
[#######                                 ] | 18% Completed | 8.82 s
[#######                                 ] | 18% Completed | 9.19 s
[#######                                 ] | 19% Completed | 9.41 s
[#######                                 ] | 19% Completed | 9.62 s
[########                                ] | 20% Completed | 10.36 s
[########                                ] | 20% Completed | 10.50 s
[########                                ] | 21% Completed | 11.29 s
[#########                               ] | 23% Completed | 11.43 s
[#########                               ] | 23% Completed | 11.63 s
[#########                               ] | 23% Completed | 11.83 s
[#########                               ] | 23% Completed | 12.08 s
[##########                              ] | 25% Completed | 12.19 s
[##########                              ] | 25% Completed | 12.40 s
[##########                              ] | 26% Completed | 13.00 s
[##########                              ] | 26% Completed | 13.11 s
[###########                             ] | 28% Completed | 13.29 s
[###########                             ] | 28% Completed | 13.46 s
[###########                             ] | 28% Completed | 13.61 s
[###########                             ] | 28% Completed | 13.86 s
[###########                             ] | 28% Completed | 13.97 s
[###########                             ] | 29% Completed | 14.20 s
[###########                             ] | 29% Completed | 14.43 s
[############                            ] | 30% Completed | 14.73 s
[############                            ] | 30% Completed | 14.84 s
[############                            ] | 30% Completed | 15.06 s
[############                            ] | 31% Completed | 15.78 s
[############                            ] | 31% Completed | 15.98 s
[#############                           ] | 34% Completed | 16.50 s
[#############                           ] | 34% Completed | 16.89 s
[##############                          ] | 35% Completed | 17.15 s
[##############                          ] | 35% Completed | 17.27 s
[##############                          ] | 35% Completed | 17.50 s
[##############                          ] | 36% Completed | 17.88 s
[##############                          ] | 36% Completed | 18.12 s
[##############                          ] | 36% Completed | 18.34 s
[###############                         ] | 38% Completed | 18.45 s
[################                        ] | 40% Completed | 18.56 s
[################                        ] | 40% Completed | 18.71 s
[################                        ] | 40% Completed | 19.35 s
[################                        ] | 41% Completed | 19.62 s
[################                        ] | 42% Completed | 19.74 s
[################                        ] | 42% Completed | 20.13 s
[################                        ] | 42% Completed | 20.60 s
[################                        ] | 42% Completed | 20.95 s
[#################                       ] | 43% Completed | 21.21 s
[#################                       ] | 44% Completed | 21.84 s
[##################                      ] | 45% Completed | 21.95 s
[##################                      ] | 45% Completed | 22.12 s
[##################                      ] | 46% Completed | 22.23 s
[##################                      ] | 46% Completed | 22.56 s
[###################                     ] | 48% Completed | 22.88 s
[###################                     ] | 49% Completed | 23.02 s
[###################                     ] | 49% Completed | 23.17 s
[###################                     ] | 49% Completed | 23.67 s
[###################                     ] | 49% Completed | 23.79 s
[###################                     ] | 49% Completed | 23.91 s
[###################                     ] | 49% Completed | 24.09 s
[####################                    ] | 51% Completed | 24.25 s
[####################                    ] | 51% Completed | 24.36 s
[####################                    ] | 51% Completed | 24.60 s
[#####################                   ] | 52% Completed | 24.80 s
[#####################                   ] | 52% Completed | 25.26 s
[#####################                   ] | 53% Completed | 25.46 s
[#####################                   ] | 53% Completed | 25.76 s
[#####################                   ] | 53% Completed | 25.96 s
[######################                  ] | 55% Completed | 26.20 s
[######################                  ] | 55% Completed | 26.66 s
[######################                  ] | 55% Completed | 26.78 s
[######################                  ] | 56% Completed | 27.07 s
[######################                  ] | 56% Completed | 27.26 s
[#######################                 ] | 58% Completed | 27.37 s
[#######################                 ] | 58% Completed | 27.79 s
[#######################                 ] | 58% Completed | 27.91 s
[#######################                 ] | 58% Completed | 28.08 s
[#######################                 ] | 59% Completed | 28.28 s
[#######################                 ] | 59% Completed | 28.50 s
[########################                ] | 61% Completed | 28.68 s
[########################                ] | 61% Completed | 28.82 s
[########################                ] | 61% Completed | 29.18 s
[#########################               ] | 62% Completed | 29.97 s
[#########################               ] | 62% Completed | 30.13 s
[#########################               ] | 62% Completed | 30.25 s
[#########################               ] | 64% Completed | 30.97 s
[#########################               ] | 64% Completed | 31.19 s
[###########################             ] | 67% Completed | 31.81 s
[###########################             ] | 67% Completed | 32.07 s
[###########################             ] | 67% Completed | 32.23 s
[###########################             ] | 67% Completed | 32.42 s
[###########################             ] | 68% Completed | 32.54 s
[############################            ] | 70% Completed | 32.82 s
[############################            ] | 70% Completed | 33.00 s
[############################            ] | 70% Completed | 33.13 s
[############################            ] | 71% Completed | 33.44 s
[############################            ] | 71% Completed | 33.65 s
[#############################           ] | 73% Completed | 34.85 s
[#############################           ] | 74% Completed | 35.39 s
[##############################          ] | 76% Completed | 36.19 s
[##############################          ] | 76% Completed | 36.44 s
