
[                                        ] | 0% Completed | 178.63 us
[                                        ] | 0% Completed | 450.06 ms
[                                        ] | 0% Completed | 559.90 ms
[                                        ] | 0% Completed | 693.58 ms
[                                        ] | 0% Completed | 844.50 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.86 s
[######                                  ] | 15% Completed | 3.79 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.13 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.12 s
[###########                             ] | 27% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.76 s
[###########                             ] | 27% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.03 s
[###########                             ] | 27% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.80 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.53 s
[################                        ] | 40% Completed | 7.70 s
[################                        ] | 40% Completed | 7.82 s
[################                        ] | 40% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.89 s
[##################                      ] | 45% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.24 s
[####################                    ] | 50% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.60 s
[####################                    ] | 50% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.58 s
[#######################                 ] | 57% Completed | 10.76 s
[########################                ] | 60% Completed | 11.18 s
[########################                ] | 60% Completed | 11.72 s
[#########################               ] | 62% Completed | 12.19 s
[###########################             ] | 67% Completed | 12.51 s
[###########################             ] | 67% Completed | 13.16 s
[############################            ] | 70% Completed | 13.40 s
[############################            ] | 70% Completed | 13.57 s
[##############################          ] | 75% Completed | 13.68 s
[###############################         ] | 77% Completed | 13.81 s
[###############################         ] | 77% Completed | 13.93 s
[###############################         ] | 77% Completed | 14.11 s
[###############################         ] | 77% Completed | 14.56 s
[###############################         ] | 77% Completed | 14.68 s
[################################        ] | 80% Completed | 14.86 s
[################################        ] | 80% Completed | 15.30 s
[#################################       ] | 82% Completed | 15.56 s
[##################################      ] | 85% Completed | 15.68 s
[##################################      ] | 85% Completed | 15.82 s
[#####################################   ] | 92% Completed | 16.86 s
[#####################################   ] | 92% Completed | 17.05 s
[####################################### ] | 97% Completed | 17.33 s
[####################################### ] | 97% Completed | 17.44 s
[########################################] | 100% Completed | 17.54 s

[                                        ] | 0% Completed | 131.84 us
[                                        ] | 0% Completed | 140.73 ms
[                                        ] | 0% Completed | 482.96 ms
[                                        ] | 0% Completed | 830.06 ms
[                                        ] | 0% Completed | 930.75 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s

[                                        ] | 0% Completed | 177.55 us
[                                        ] | 0% Completed | 235.59 ms
[                                        ] | 0% Completed | 438.44 ms
[                                        ] | 0% Completed | 555.13 ms
[                                        ] | 0% Completed | 676.97 ms
[                                        ] | 0% Completed | 880.39 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 7% Completed | 2.67 s
[##                                      ] | 7% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.65 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 15% Completed | 6.38 s
[#######                                 ] | 19% Completed | 6.58 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.25 s
[########                                ] | 21% Completed | 7.60 s
[#########                               ] | 23% Completed | 7.75 s
[#########                               ] | 23% Completed | 7.94 s
[#########                               ] | 23% Completed | 8.44 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.23 s
[###########                             ] | 29% Completed | 9.46 s
[###########                             ] | 29% Completed | 9.59 s
[###########                             ] | 29% Completed | 9.74 s
[###########                             ] | 29% Completed | 10.28 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 32% Completed | 11.25 s
[############                            ] | 32% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.57 s
