
[                                        ] | 0% Completed | 770.91 us
[                                        ] | 0% Completed | 122.04 ms
[##                                      ] | 6% Completed | 222.58 ms
[####                                    ] | 11% Completed | 322.87 ms
[######                                  ] | 16% Completed | 423.13 ms
[#########                               ] | 23% Completed | 523.40 ms
[###########                             ] | 27% Completed | 623.90 ms
[#############                           ] | 34% Completed | 724.14 ms
[###############                         ] | 39% Completed | 824.57 ms
[#################                       ] | 44% Completed | 924.82 ms
[###################                     ] | 48% Completed | 1.03 s
[######################                  ] | 55% Completed | 1.13 s
[########################                ] | 60% Completed | 1.23 s
[##########################              ] | 65% Completed | 1.33 s
[###########################             ] | 69% Completed | 1.43 s
[#############################           ] | 74% Completed | 1.53 s
[###############################         ] | 79% Completed | 1.63 s
[#################################       ] | 83% Completed | 1.73 s
[#####################################   ] | 93% Completed | 1.83 s
[####################################### ] | 97% Completed | 1.93 s
[########################################] | 100% Completed | 2.03 s

[                                        ] | 0% Completed | 315.90 us
[                                        ] | 0% Completed | 114.77 ms
[                                        ] | 1% Completed | 215.66 ms
[#                                       ] | 2% Completed | 315.90 ms
[##                                      ] | 5% Completed | 416.31 ms
[##                                      ] | 6% Completed | 517.51 ms
[###                                     ] | 8% Completed | 617.78 ms
[####                                    ] | 11% Completed | 719.10 ms
[#####                                   ] | 12% Completed | 820.65 ms
[#####                                   ] | 13% Completed | 921.04 ms
[######                                  ] | 16% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 20% Completed | 1.22 s
[########                                ] | 22% Completed | 1.32 s
[##########                              ] | 25% Completed | 1.42 s
[##########                              ] | 26% Completed | 1.52 s
[###########                             ] | 27% Completed | 1.62 s
[############                            ] | 30% Completed | 1.72 s
[############                            ] | 31% Completed | 1.82 s
[#############                           ] | 34% Completed | 1.92 s
[##############                          ] | 36% Completed | 2.02 s
[###############                         ] | 37% Completed | 2.12 s
[################                        ] | 40% Completed | 2.22 s
[################                        ] | 41% Completed | 2.33 s
[#################                       ] | 44% Completed | 2.43 s
[##################                      ] | 47% Completed | 2.53 s
[##################                      ] | 47% Completed | 2.63 s
[####################                    ] | 50% Completed | 2.73 s
[####################                    ] | 50% Completed | 2.83 s
[#####################                   ] | 52% Completed | 2.93 s
[#####################                   ] | 54% Completed | 3.03 s
[######################                  ] | 55% Completed | 3.13 s
[#######################                 ] | 58% Completed | 3.23 s
[#######################                 ] | 59% Completed | 3.33 s
[########################                ] | 61% Completed | 3.43 s
[#########################               ] | 63% Completed | 3.53 s
[##########################              ] | 66% Completed | 3.63 s
[###########################             ] | 69% Completed | 3.74 s
[############################            ] | 70% Completed | 3.84 s
[############################            ] | 72% Completed | 3.94 s
[##############################          ] | 75% Completed | 4.04 s
[###############################         ] | 77% Completed | 4.14 s
[################################        ] | 80% Completed | 4.24 s
[################################        ] | 81% Completed | 4.34 s
[#################################       ] | 84% Completed | 4.44 s
[##################################      ] | 86% Completed | 4.54 s
[###################################     ] | 87% Completed | 4.64 s
[####################################    ] | 90% Completed | 4.74 s
[#####################################   ] | 93% Completed | 4.84 s
[######################################  ] | 95% Completed | 4.94 s
[######################################  ] | 95% Completed | 5.04 s
[####################################### ] | 98% Completed | 5.14 s
[########################################] | 100% Completed | 5.25 s

[                                        ] | 0% Completed | 317.10 us
[                                        ] | 2% Completed | 103.44 ms
[###                                     ] | 9% Completed | 203.80 ms
[#####                                   ] | 13% Completed | 304.03 ms
[#######                                 ] | 18% Completed | 404.22 ms
[#########                               ] | 23% Completed | 505.03 ms
[###########                             ] | 27% Completed | 605.27 ms
[#############                           ] | 34% Completed | 705.54 ms
[###############                         ] | 39% Completed | 805.92 ms
[################                        ] | 41% Completed | 906.15 ms
[###################                     ] | 48% Completed | 1.01 s
[######################                  ] | 55% Completed | 1.11 s
[#########################               ] | 62% Completed | 1.21 s
[##########################              ] | 67% Completed | 1.31 s
[############################            ] | 72% Completed | 1.41 s
[###############################         ] | 79% Completed | 1.51 s
[##################################      ] | 86% Completed | 1.61 s
[####################################    ] | 90% Completed | 1.71 s
[####################################### ] | 97% Completed | 1.81 s
