
[                                        ] | 0% Completed | 784.81 us
[                                        ] | 0% Completed | 106.34 ms
[                                        ] | 0% Completed | 211.66 ms
[                                        ] | 0% Completed | 314.53 ms
[                                        ] | 0% Completed | 419.96 ms
[                                        ] | 0% Completed | 527.03 ms
[                                        ] | 0% Completed | 632.75 ms
[                                        ] | 0% Completed | 741.70 ms
[                                        ] | 0% Completed | 846.12 ms
[                                        ] | 0% Completed | 951.62 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 2% Completed | 9.45 s
[#                                       ] | 4% Completed | 9.55 s
[##                                      ] | 5% Completed | 9.65 s
[##                                      ] | 6% Completed | 9.75 s
[###                                     ] | 7% Completed | 9.85 s
[###                                     ] | 9% Completed | 9.95 s
[####                                    ] | 10% Completed | 10.05 s
[####                                    ] | 11% Completed | 10.15 s
[#####                                   ] | 13% Completed | 10.25 s
[#####                                   ] | 14% Completed | 10.35 s
[######                                  ] | 16% Completed | 10.45 s
[#######                                 ] | 17% Completed | 10.56 s
[#######                                 ] | 19% Completed | 10.66 s
[########                                ] | 20% Completed | 10.76 s
[########                                ] | 22% Completed | 10.86 s
[#########                               ] | 23% Completed | 10.96 s
[##########                              ] | 25% Completed | 11.06 s
[##########                              ] | 26% Completed | 11.16 s
[###########                             ] | 27% Completed | 11.27 s
[###########                             ] | 29% Completed | 11.37 s
[############                            ] | 30% Completed | 11.47 s
[############                            ] | 31% Completed | 11.57 s
[#############                           ] | 32% Completed | 11.67 s
[#############                           ] | 34% Completed | 11.77 s
[##############                          ] | 35% Completed | 11.87 s
[##############                          ] | 37% Completed | 11.97 s
[###############                         ] | 38% Completed | 12.07 s
[###############                         ] | 39% Completed | 12.18 s
[################                        ] | 41% Completed | 12.28 s
[#################                       ] | 42% Completed | 12.38 s
[#################                       ] | 44% Completed | 12.48 s
[##################                      ] | 45% Completed | 12.58 s
[##################                      ] | 46% Completed | 12.68 s
[###################                     ] | 48% Completed | 12.78 s
[###################                     ] | 49% Completed | 12.88 s
[####################                    ] | 51% Completed | 12.98 s
[#####################                   ] | 52% Completed | 13.08 s
[#####################                   ] | 54% Completed | 13.18 s
[######################                  ] | 55% Completed | 13.28 s
[######################                  ] | 56% Completed | 13.39 s
[#######################                 ] | 58% Completed | 13.49 s
[#######################                 ] | 59% Completed | 13.59 s
[########################                ] | 61% Completed | 13.69 s
[#########################               ] | 62% Completed | 13.79 s
[#########################               ] | 64% Completed | 13.89 s
[##########################              ] | 65% Completed | 13.99 s
[##########################              ] | 67% Completed | 14.09 s
[###########################             ] | 68% Completed | 14.19 s
[############################            ] | 70% Completed | 14.29 s
[############################            ] | 71% Completed | 14.40 s
[#############################           ] | 73% Completed | 14.50 s
[#############################           ] | 74% Completed | 14.60 s
[##############################          ] | 75% Completed | 14.70 s
[##############################          ] | 77% Completed | 14.80 s
[###############################         ] | 78% Completed | 14.90 s
[################################        ] | 80% Completed | 15.00 s
[################################        ] | 81% Completed | 15.10 s
[#################################       ] | 83% Completed | 15.20 s
[#################################       ] | 84% Completed | 15.30 s
[##################################      ] | 85% Completed | 15.40 s
[###################################     ] | 87% Completed | 15.50 s
[###################################     ] | 88% Completed | 15.61 s
[####################################    ] | 90% Completed | 15.71 s
[####################################    ] | 91% Completed | 15.81 s
[#####################################   ] | 93% Completed | 15.91 s
[#####################################   ] | 94% Completed | 16.01 s
[######################################  ] | 96% Completed | 16.11 s
[####################################### ] | 97% Completed | 16.21 s
[####################################### ] | 99% Completed | 16.31 s
[########################################] | 100% Completed | 16.41 s

[                                        ] | 0% Completed | 266.70 us
[                                        ] | 1% Completed | 108.05 ms
[#                                       ] | 4% Completed | 210.56 ms
[##                                      ] | 6% Completed | 311.53 ms
[###                                     ] | 8% Completed | 411.92 ms
[####                                    ] | 10% Completed | 512.52 ms
[#####                                   ] | 13% Completed | 614.09 ms
[######                                  ] | 15% Completed | 714.32 ms
[#######                                 ] | 18% Completed | 814.53 ms
[########                                ] | 20% Completed | 916.95 ms
[########                                ] | 22% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.33 s
[############                            ] | 31% Completed | 1.43 s
[#############                           ] | 33% Completed | 1.53 s
[##############                          ] | 35% Completed | 1.63 s
[###############                         ] | 37% Completed | 1.74 s
[################                        ] | 40% Completed | 1.84 s
[#################                       ] | 42% Completed | 1.94 s
[##################                      ] | 45% Completed | 2.04 s
[###################                     ] | 47% Completed | 2.14 s
[####################                    ] | 50% Completed | 2.24 s
[#####################                   ] | 52% Completed | 2.34 s
[#####################                   ] | 54% Completed | 2.44 s
[######################                  ] | 56% Completed | 2.54 s
[#######################                 ] | 59% Completed | 2.64 s
[########################                ] | 61% Completed | 2.74 s
[#########################               ] | 63% Completed | 2.85 s
[##########################              ] | 66% Completed | 2.95 s
[###########################             ] | 68% Completed | 3.05 s
[############################            ] | 71% Completed | 3.15 s
[#############################           ] | 74% Completed | 3.25 s
[##############################          ] | 76% Completed | 3.35 s
[###############################         ] | 78% Completed | 3.45 s
[################################        ] | 80% Completed | 3.55 s
[#################################       ] | 83% Completed | 3.65 s
[##################################      ] | 85% Completed | 3.75 s
[###################################     ] | 88% Completed | 3.85 s
[####################################    ] | 90% Completed | 3.95 s
[#####################################   ] | 93% Completed | 4.05 s
[######################################  ] | 95% Completed | 4.16 s
[####################################### ] | 97% Completed | 4.26 s
[########################################] | 100% Completed | 4.36 s

[                                        ] | 0% Completed | 266.00 us
[                                        ] | 2% Completed | 106.78 ms
[##                                      ] | 6% Completed | 209.76 ms
[###                                     ] | 9% Completed | 310.94 ms
[#####                                   ] | 12% Completed | 413.03 ms
[######                                  ] | 16% Completed | 514.37 ms
[#######                                 ] | 19% Completed | 616.54 ms
[#########                               ] | 22% Completed | 718.59 ms
[##########                              ] | 26% Completed | 818.79 ms
[###########                             ] | 29% Completed | 920.27 ms
[############                            ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[#################                       ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.53 s
[####################                    ] | 51% Completed | 1.63 s
[#####################                   ] | 54% Completed | 1.73 s
[#######################                 ] | 58% Completed | 1.84 s
[########################                ] | 62% Completed | 1.95 s
[##########################              ] | 65% Completed | 2.05 s
