
[                                        ] | 0% Completed | 265.50 us
[                                        ] | 0% Completed | 653.18 ms
[                                        ] | 0% Completed | 760.72 ms
[                                        ] | 0% Completed | 868.25 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 1% Completed | 2.08 s
[                                        ] | 1% Completed | 2.19 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.47 s
[                                        ] | 1% Completed | 2.59 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.87 s
[                                        ] | 2% Completed | 3.00 s
[                                        ] | 2% Completed | 3.12 s
[                                        ] | 2% Completed | 3.25 s
[                                        ] | 2% Completed | 3.37 s
[                                        ] | 2% Completed | 3.48 s
[                                        ] | 2% Completed | 3.59 s
[#                                       ] | 2% Completed | 3.69 s
[#                                       ] | 2% Completed | 3.79 s
[#                                       ] | 2% Completed | 3.90 s
[#                                       ] | 2% Completed | 4.01 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 3% Completed | 4.25 s
[#                                       ] | 3% Completed | 4.40 s
[#                                       ] | 3% Completed | 4.53 s
[#                                       ] | 3% Completed | 4.68 s
[#                                       ] | 3% Completed | 4.79 s
[#                                       ] | 3% Completed | 4.90 s
[#                                       ] | 3% Completed | 5.00 s
[#                                       ] | 4% Completed | 5.18 s
[#                                       ] | 4% Completed | 5.30 s
[#                                       ] | 4% Completed | 5.46 s
[#                                       ] | 4% Completed | 5.59 s
[#                                       ] | 4% Completed | 5.70 s
[#                                       ] | 4% Completed | 5.83 s
[#                                       ] | 4% Completed | 5.94 s
[#                                       ] | 4% Completed | 6.05 s
[#                                       ] | 4% Completed | 6.15 s
[#                                       ] | 4% Completed | 6.26 s
[#                                       ] | 4% Completed | 6.37 s
[##                                      ] | 5% Completed | 6.49 s
[##                                      ] | 5% Completed | 6.60 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 5% Completed | 6.84 s
[##                                      ] | 5% Completed | 6.98 s
[##                                      ] | 5% Completed | 7.12 s
[##                                      ] | 5% Completed | 7.23 s
[##                                      ] | 5% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.45 s
[##                                      ] | 6% Completed | 7.56 s
[##                                      ] | 6% Completed | 7.67 s
[##                                      ] | 6% Completed | 7.78 s
[##                                      ] | 6% Completed | 7.91 s
[##                                      ] | 6% Completed | 8.02 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.35 s
[##                                      ] | 6% Completed | 9.08 s
[##                                      ] | 6% Completed | 9.19 s
[##                                      ] | 7% Completed | 9.30 s
[##                                      ] | 7% Completed | 9.40 s
[##                                      ] | 7% Completed | 9.52 s
[##                                      ] | 7% Completed | 9.64 s
[##                                      ] | 7% Completed | 9.77 s
[##                                      ] | 7% Completed | 9.90 s
[##                                      ] | 7% Completed | 10.02 s
[###                                     ] | 7% Completed | 10.17 s
[###                                     ] | 7% Completed | 10.29 s
[###                                     ] | 8% Completed | 10.44 s
[###                                     ] | 8% Completed | 10.57 s
[###                                     ] | 8% Completed | 10.71 s
[###                                     ] | 8% Completed | 10.82 s
[###                                     ] | 8% Completed | 10.93 s
[###                                     ] | 8% Completed | 11.04 s
[###                                     ] | 8% Completed | 11.15 s
[###                                     ] | 8% Completed | 11.26 s
[###                                     ] | 8% Completed | 11.39 s
[###                                     ] | 8% Completed | 11.50 s
[###                                     ] | 9% Completed | 11.66 s
[###                                     ] | 9% Completed | 11.78 s
[###                                     ] | 9% Completed | 11.93 s
[###                                     ] | 9% Completed | 12.05 s
[###                                     ] | 9% Completed | 12.25 s
[###                                     ] | 9% Completed | 12.36 s
[###                                     ] | 9% Completed | 12.47 s
[###                                     ] | 9% Completed | 12.57 s
[####                                    ] | 10% Completed | 12.71 s
[####                                    ] | 10% Completed | 12.82 s
[####                                    ] | 10% Completed | 12.93 s
[####                                    ] | 10% Completed | 13.05 s
[####                                    ] | 10% Completed | 13.16 s
[####                                    ] | 10% Completed | 13.37 s
[####                                    ] | 10% Completed | 13.48 s
