
[                                        ] | 0% Completed | 431.90 us
[                                        ] | 0% Completed | 106.38 ms
[####################                    ] | 50% Completed | 212.16 ms
[####################                    ] | 50% Completed | 312.46 ms
[####################                    ] | 50% Completed | 412.84 ms
[####################                    ] | 50% Completed | 513.18 ms
[####################                    ] | 50% Completed | 613.46 ms
[####################                    ] | 50% Completed | 714.49 ms
[####################                    ] | 50% Completed | 815.07 ms
[####################                    ] | 50% Completed | 915.40 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[########################################] | 100% Completed | 2.72 s
