
[                                        ] | 0% Completed | 256.22 us
[                                        ] | 0% Completed | 200.71 ms
[                                        ] | 0% Completed | 337.27 ms
[                                        ] | 0% Completed | 566.08 ms
[                                        ] | 0% Completed | 748.89 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.73 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.90 s
[####                                    ] | 11% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.78 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 15% Completed | 6.34 s
[######                                  ] | 15% Completed | 6.52 s
[######                                  ] | 16% Completed | 6.78 s
[#######                                 ] | 19% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.17 s
[########                                ] | 21% Completed | 7.29 s
[########                                ] | 21% Completed | 7.85 s
[########                                ] | 21% Completed | 7.99 s
[########                                ] | 21% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.34 s
[#########                               ] | 23% Completed | 8.55 s
[#########                               ] | 23% Completed | 8.76 s
[#########                               ] | 23% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.71 s
[##########                              ] | 26% Completed | 9.83 s
[###########                             ] | 28% Completed | 10.21 s
[###########                             ] | 28% Completed | 10.33 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 30% Completed | 11.33 s
[############                            ] | 30% Completed | 11.44 s
[############                            ] | 32% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.55 s
[##############                          ] | 35% Completed | 12.66 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.41 s
[###############                         ] | 38% Completed | 13.62 s
[###############                         ] | 39% Completed | 13.97 s
[###############                         ] | 39% Completed | 14.08 s
[################                        ] | 42% Completed | 14.24 s
[################                        ] | 42% Completed | 14.43 s
[################                        ] | 42% Completed | 14.56 s
[#################                       ] | 43% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.50 s
[##################                      ] | 46% Completed | 15.88 s
[##################                      ] | 46% Completed | 16.22 s
[###################                     ] | 47% Completed | 16.55 s
[###################                     ] | 47% Completed | 16.66 s
[###################                     ] | 49% Completed | 17.00 s
[####################                    ] | 52% Completed | 17.28 s
[####################                    ] | 52% Completed | 17.99 s
[####################                    ] | 52% Completed | 18.22 s
[####################                    ] | 52% Completed | 18.51 s
[#####################                   ] | 53% Completed | 18.70 s
[#####################                   ] | 54% Completed | 18.83 s
[#####################                   ] | 54% Completed | 18.94 s
[######################                  ] | 56% Completed | 19.18 s
[#######################                 ] | 57% Completed | 19.31 s
[#######################                 ] | 57% Completed | 20.32 s
[########################                ] | 61% Completed | 20.51 s
[########################                ] | 61% Completed | 21.02 s
[########################                ] | 61% Completed | 21.27 s
[########################                ] | 61% Completed | 21.44 s
[########################                ] | 61% Completed | 21.59 s
[########################                ] | 61% Completed | 21.80 s
[########################                ] | 61% Completed | 21.92 s
[#########################               ] | 64% Completed | 22.12 s
[#########################               ] | 64% Completed | 22.31 s
[###########################             ] | 67% Completed | 22.59 s
[###########################             ] | 67% Completed | 22.74 s
[###########################             ] | 67% Completed | 23.00 s
[###########################             ] | 67% Completed | 23.26 s
[###########################             ] | 69% Completed | 23.39 s
[###########################             ] | 69% Completed | 23.62 s
[###########################             ] | 69% Completed | 23.86 s
[###########################             ] | 69% Completed | 24.16 s
[############################            ] | 70% Completed | 24.27 s
[############################            ] | 70% Completed | 24.38 s
[############################            ] | 71% Completed | 24.53 s
[############################            ] | 71% Completed | 24.74 s
[#############################           ] | 74% Completed | 25.06 s
[#############################           ] | 74% Completed | 25.33 s
[##############################          ] | 76% Completed | 25.64 s
[##############################          ] | 76% Completed | 26.36 s
[##############################          ] | 76% Completed | 26.56 s
[###############################         ] | 78% Completed | 26.68 s
[###############################         ] | 78% Completed | 26.88 s
[###############################         ] | 78% Completed | 26.99 s
[################################        ] | 81% Completed | 27.74 s
[################################        ] | 81% Completed | 28.00 s
[################################        ] | 81% Completed | 28.12 s
[#################################       ] | 84% Completed | 28.26 s
[#################################       ] | 84% Completed | 28.41 s
[#################################       ] | 84% Completed | 28.52 s
[#################################       ] | 84% Completed | 28.70 s
[#################################       ] | 84% Completed | 28.87 s
[##################################      ] | 85% Completed | 29.55 s
[####################################    ] | 90% Completed | 31.12 s
[####################################    ] | 90% Completed | 31.23 s
[#####################################   ] | 94% Completed | 31.40 s
[#####################################   ] | 94% Completed | 31.57 s
[#####################################   ] | 94% Completed | 31.69 s
[######################################  ] | 95% Completed | 31.96 s
[######################################  ] | 95% Completed | 32.42 s
[######################################  ] | 97% Completed | 32.61 s
[######################################  ] | 97% Completed | 32.76 s
