
[                                        ] | 0% Completed | 204.64 us
[                                        ] | 0% Completed | 835.21 ms
[                                        ] | 1% Completed | 977.71 ms
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.20 s
[###                                     ] | 9% Completed | 3.74 s
[####                                    ] | 11% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.35 s
[######                                  ] | 16% Completed | 5.72 s
[######                                  ] | 16% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.88 s
[########                                ] | 21% Completed | 7.51 s
[########                                ] | 21% Completed | 7.64 s
[########                                ] | 21% Completed | 7.85 s
[########                                ] | 21% Completed | 7.99 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 26% Completed | 9.32 s
[###########                             ] | 28% Completed | 9.69 s
[###########                             ] | 28% Completed | 10.17 s
[############                            ] | 30% Completed | 10.43 s
[############                            ] | 30% Completed | 10.67 s
[############                            ] | 30% Completed | 11.11 s
[#############                           ] | 33% Completed | 11.26 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.90 s
[##############                          ] | 36% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.18 s
[##############                          ] | 36% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.15 s
[################                        ] | 40% Completed | 13.52 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 40% Completed | 13.98 s
[################                        ] | 42% Completed | 14.62 s
[##################                      ] | 45% Completed | 14.79 s
[##################                      ] | 45% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 46% Completed | 15.59 s
[###################                     ] | 47% Completed | 15.84 s
[###################                     ] | 47% Completed | 15.97 s
[###################                     ] | 47% Completed | 16.62 s
[###################                     ] | 47% Completed | 16.76 s
[###################                     ] | 49% Completed | 16.90 s
[####################                    ] | 52% Completed | 17.15 s
[####################                    ] | 52% Completed | 17.26 s
[#####################                   ] | 53% Completed | 17.78 s
[#####################                   ] | 53% Completed | 18.12 s
[#####################                   ] | 53% Completed | 18.26 s
[#####################                   ] | 54% Completed | 18.41 s
[######################                  ] | 56% Completed | 18.64 s
[#######################                 ] | 57% Completed | 19.14 s
[#######################                 ] | 59% Completed | 19.33 s
[#######################                 ] | 59% Completed | 19.55 s
[#######################                 ] | 59% Completed | 20.12 s
[########################                ] | 61% Completed | 20.41 s
[########################                ] | 61% Completed | 20.52 s
[#########################               ] | 64% Completed | 21.07 s
[#########################               ] | 64% Completed | 21.69 s
[##########################              ] | 66% Completed | 21.82 s
[###########################             ] | 67% Completed | 22.01 s
[###########################             ] | 67% Completed | 22.21 s
[###########################             ] | 69% Completed | 22.84 s
[############################            ] | 70% Completed | 23.00 s
[############################            ] | 70% Completed | 23.12 s
[############################            ] | 71% Completed | 23.39 s
[############################            ] | 71% Completed | 23.65 s
[#############################           ] | 73% Completed | 23.94 s
[#############################           ] | 74% Completed | 24.23 s
[##############################          ] | 76% Completed | 24.47 s
[##############################          ] | 76% Completed | 25.28 s
[###############################         ] | 78% Completed | 25.67 s
[###############################         ] | 78% Completed | 25.78 s
[###############################         ] | 78% Completed | 25.94 s
[################################        ] | 80% Completed | 26.10 s
[################################        ] | 81% Completed | 26.23 s
[################################        ] | 81% Completed | 26.66 s
[################################        ] | 81% Completed | 26.91 s
[################################        ] | 81% Completed | 27.06 s
[#################################       ] | 83% Completed | 27.25 s
[#################################       ] | 84% Completed | 27.40 s
[#################################       ] | 84% Completed | 27.59 s
[#################################       ] | 84% Completed | 27.76 s
[##################################      ] | 85% Completed | 28.08 s
[##################################      ] | 87% Completed | 28.23 s
[##################################      ] | 87% Completed | 28.43 s
[##################################      ] | 87% Completed | 28.64 s
[##################################      ] | 87% Completed | 28.85 s
[####################################    ] | 90% Completed | 29.12 s
[####################################    ] | 90% Completed | 29.23 s
[####################################    ] | 91% Completed | 29.93 s
[####################################    ] | 91% Completed | 30.04 s
[####################################    ] | 91% Completed | 30.19 s
[#####################################   ] | 92% Completed | 30.35 s
[#####################################   ] | 94% Completed | 30.67 s
[#####################################   ] | 94% Completed | 30.93 s
[#####################################   ] | 94% Completed | 31.25 s
[######################################  ] | 95% Completed | 31.37 s
[######################################  ] | 97% Completed | 31.53 s
[######################################  ] | 97% Completed | 31.65 s
[########################################] | 100% Completed | 31.76 s

[                                        ] | 0% Completed | 137.93 us
[                                        ] | 0% Completed | 104.57 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 183.63 us
[                                        ] | 0% Completed | 103.14 ms
[                                        ] | 0% Completed | 284.13 ms
[                                        ] | 0% Completed | 484.00 ms
[                                        ] | 0% Completed | 603.97 ms
[                                        ] | 0% Completed | 763.74 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.75 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.87 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.63 s
[######                                  ] | 15% Completed | 3.77 s
[########                                ] | 20% Completed | 3.89 s
[########                                ] | 20% Completed | 4.47 s
[##########                              ] | 25% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.85 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.09 s
[#############                           ] | 32% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.43 s
[################                        ] | 40% Completed | 7.60 s
[################                        ] | 40% Completed | 7.78 s
[################                        ] | 40% Completed | 7.93 s
[#################                       ] | 42% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.71 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 9.00 s
[##################                      ] | 45% Completed | 9.11 s
[##################                      ] | 45% Completed | 9.24 s
[####################                    ] | 50% Completed | 9.68 s
