
[                                        ] | 0% Completed | 274.52 us
[                                        ] | 0% Completed | 118.90 ms
[                                        ] | 0% Completed | 297.26 ms
[                                        ] | 0% Completed | 515.90 ms
[                                        ] | 0% Completed | 737.09 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 7% Completed | 2.71 s
[##                                      ] | 7% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 8% Completed | 4.00 s
[###                                     ] | 8% Completed | 4.11 s
[####                                    ] | 10% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.53 s
[#####                                   ] | 12% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.41 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 17% Completed | 6.31 s
[########                                ] | 20% Completed | 6.56 s
[########                                ] | 20% Completed | 6.70 s
[########                                ] | 20% Completed | 6.85 s
[########                                ] | 21% Completed | 7.03 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.76 s
[########                                ] | 21% Completed | 7.97 s
[########                                ] | 21% Completed | 8.09 s
[#########                               ] | 24% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 27% Completed | 8.98 s
[##########                              ] | 27% Completed | 9.11 s
[##########                              ] | 27% Completed | 9.46 s
[##########                              ] | 27% Completed | 9.64 s
[###########                             ] | 28% Completed | 9.84 s
[############                            ] | 30% Completed | 9.97 s
[############                            ] | 30% Completed | 10.17 s
[#############                           ] | 32% Completed | 10.33 s
[#############                           ] | 32% Completed | 10.58 s
[#############                           ] | 32% Completed | 10.72 s
[#############                           ] | 32% Completed | 10.91 s
[#############                           ] | 32% Completed | 11.05 s
[#############                           ] | 32% Completed | 11.16 s
[#############                           ] | 32% Completed | 11.28 s
[#############                           ] | 32% Completed | 11.43 s
[##############                          ] | 35% Completed | 11.54 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 35% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 37% Completed | 12.38 s
[##############                          ] | 37% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.75 s
[################                        ] | 41% Completed | 13.07 s
[################                        ] | 41% Completed | 13.46 s
[################                        ] | 41% Completed | 13.57 s
[################                        ] | 41% Completed | 13.92 s
[#################                       ] | 42% Completed | 14.13 s
[#################                       ] | 42% Completed | 14.23 s
[#################                       ] | 42% Completed | 14.37 s
[#################                       ] | 42% Completed | 14.51 s
[##################                      ] | 45% Completed | 14.73 s
[##################                      ] | 45% Completed | 14.99 s
[##################                      ] | 45% Completed | 15.26 s
[###################                     ] | 48% Completed | 15.63 s
[###################                     ] | 48% Completed | 15.74 s
[####################                    ] | 50% Completed | 15.87 s
[####################                    ] | 50% Completed | 16.05 s
[####################                    ] | 50% Completed | 16.18 s
[####################                    ] | 50% Completed | 16.29 s
[####################                    ] | 51% Completed | 16.42 s
[####################                    ] | 51% Completed | 16.59 s
[####################                    ] | 51% Completed | 16.73 s
[####################                    ] | 51% Completed | 16.86 s
[#####################                   ] | 52% Completed | 17.11 s
[#####################                   ] | 52% Completed | 17.33 s
[#####################                   ] | 52% Completed | 17.46 s
[######################                  ] | 55% Completed | 17.89 s
[######################                  ] | 57% Completed | 18.02 s
[######################                  ] | 57% Completed | 18.17 s
[######################                  ] | 57% Completed | 18.29 s
[######################                  ] | 57% Completed | 18.55 s
[#######################                 ] | 58% Completed | 18.80 s
[#######################                 ] | 58% Completed | 19.07 s
[########################                ] | 60% Completed | 19.30 s
[########################                ] | 61% Completed | 19.45 s
[########################                ] | 61% Completed | 19.57 s
[#########################               ] | 62% Completed | 19.88 s
[#########################               ] | 62% Completed | 20.03 s
[#########################               ] | 62% Completed | 20.61 s
[#########################               ] | 62% Completed | 20.78 s
[#########################               ] | 62% Completed | 20.92 s
[##########################              ] | 65% Completed | 21.06 s
[###########################             ] | 68% Completed | 21.37 s
[###########################             ] | 68% Completed | 21.65 s
[###########################             ] | 68% Completed | 21.84 s
[###########################             ] | 68% Completed | 22.14 s
[###########################             ] | 68% Completed | 22.28 s
[###########################             ] | 68% Completed | 22.42 s
[###########################             ] | 68% Completed | 22.54 s
[#############################           ] | 72% Completed | 22.70 s
[#############################           ] | 72% Completed | 22.84 s
[#############################           ] | 72% Completed | 23.09 s
[#############################           ] | 72% Completed | 23.21 s
[#############################           ] | 72% Completed | 23.32 s
[#############################           ] | 72% Completed | 23.45 s
[#############################           ] | 74% Completed | 23.67 s
[#############################           ] | 74% Completed | 23.91 s
[##############################          ] | 75% Completed | 24.18 s
[##############################          ] | 77% Completed | 24.29 s
[##############################          ] | 77% Completed | 24.47 s
[##############################          ] | 77% Completed | 24.61 s
[###############################         ] | 78% Completed | 24.83 s
[################################        ] | 80% Completed | 25.64 s
[################################        ] | 80% Completed | 25.77 s
[#################################       ] | 84% Completed | 26.21 s
[#################################       ] | 84% Completed | 26.57 s
[#################################       ] | 84% Completed | 26.69 s
[##################################      ] | 85% Completed | 26.82 s
[##################################      ] | 85% Completed | 26.94 s
[##################################      ] | 87% Completed | 27.10 s
[##################################      ] | 87% Completed | 27.60 s
[##################################      ] | 87% Completed | 28.00 s
[##################################      ] | 87% Completed | 28.18 s
[####################################    ] | 91% Completed | 28.34 s
[####################################    ] | 91% Completed | 28.45 s
[####################################    ] | 91% Completed | 29.10 s
[####################################    ] | 91% Completed | 29.34 s
[####################################    ] | 91% Completed | 29.46 s
[#####################################   ] | 94% Completed | 29.80 s
[#####################################   ] | 94% Completed | 30.05 s
[#####################################   ] | 94% Completed | 30.53 s
[####################################### ] | 98% Completed | 30.66 s
[########################################] | 100% Completed | 30.77 s

[                                        ] | 0% Completed | 193.43 us
[                                        ] | 0% Completed | 100.97 ms
[                                        ] | 0% Completed | 968.53 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.91 s
[########################################] | 100% Completed | 5.21 s

[                                        ] | 0% Completed | 348.12 us
[                                        ] | 0% Completed | 327.74 ms
[                                        ] | 0% Completed | 534.35 ms
[#                                       ] | 2% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.68 s
[###                                     ] | 7% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.60 s
[#####                                   ] | 12% Completed | 2.81 s
[#####                                   ] | 12% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.42 s
[#######                                 ] | 17% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.73 s
[#######                                 ] | 17% Completed | 3.96 s
[########                                ] | 20% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.57 s
[#########                               ] | 22% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.63 s
[############                            ] | 30% Completed | 5.80 s
[############                            ] | 30% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.37 s
[##############                          ] | 35% Completed | 7.52 s
[#################                       ] | 42% Completed | 7.79 s
[#################                       ] | 42% Completed | 7.93 s
[#################                       ] | 42% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.63 s
[#################                       ] | 42% Completed | 8.91 s
[####################                    ] | 50% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.66 s
[####################                    ] | 50% Completed | 9.81 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.28 s
[####################                    ] | 50% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.67 s
[######################                  ] | 55% Completed | 10.81 s
[######################                  ] | 55% Completed | 10.92 s
[########################                ] | 60% Completed | 11.16 s
[########################                ] | 60% Completed | 11.35 s
[########################                ] | 60% Completed | 11.91 s
[########################                ] | 60% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.24 s
[#########################               ] | 62% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.58 s
[############################            ] | 70% Completed | 12.74 s
[############################            ] | 70% Completed | 12.99 s
[############################            ] | 70% Completed | 13.33 s
[#############################           ] | 72% Completed | 13.67 s
[#############################           ] | 72% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.23 s
[###############################         ] | 77% Completed | 14.44 s
[###############################         ] | 77% Completed | 14.57 s
[################################        ] | 80% Completed | 14.84 s
[#################################       ] | 82% Completed | 15.44 s
[#################################       ] | 82% Completed | 15.71 s
[##################################      ] | 85% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.06 s
[###################################     ] | 87% Completed | 16.19 s
[####################################    ] | 90% Completed | 16.30 s
[####################################    ] | 90% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.70 s
[####################################    ] | 90% Completed | 16.95 s
[####################################    ] | 90% Completed | 17.11 s
[#####################################   ] | 92% Completed | 17.27 s
[#####################################   ] | 92% Completed | 17.47 s
[#####################################   ] | 92% Completed | 17.61 s
[########################################] | 100% Completed | 17.78 s

[                                        ] | 0% Completed | 141.85 us
[                                        ] | 0% Completed | 567.48 ms
[                                        ] | 0% Completed | 968.73 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[########################################] | 100% Completed | 1.41 s
