
[                                        ] | 0% Completed | 158.17 us
[                                        ] | 0% Completed | 230.79 ms
[                                        ] | 0% Completed | 464.16 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 4% Completed | 1.61 s
[#                                       ] | 4% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.21 s
[###                                     ] | 8% Completed | 3.01 s
[###                                     ] | 9% Completed | 3.20 s
[###                                     ] | 9% Completed | 3.41 s
[###                                     ] | 9% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.38 s
[###                                     ] | 9% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 14% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.78 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.27 s
[#######                                 ] | 19% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.26 s
[#########                               ] | 22% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 23% Completed | 8.74 s
[##########                              ] | 25% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.47 s
[###########                             ] | 29% Completed | 10.67 s
[############                            ] | 32% Completed | 11.24 s
[############                            ] | 32% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.79 s
[##############                          ] | 36% Completed | 12.50 s
[##############                          ] | 36% Completed | 13.21 s
[##############                          ] | 36% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.68 s
[################                        ] | 42% Completed | 14.05 s
[################                        ] | 42% Completed | 14.26 s
[################                        ] | 42% Completed | 15.08 s
[#################                       ] | 43% Completed | 15.29 s
[##################                      ] | 46% Completed | 15.48 s
[###################                     ] | 47% Completed | 15.64 s
[###################                     ] | 47% Completed | 16.08 s
[###################                     ] | 49% Completed | 16.23 s
[####################                    ] | 52% Completed | 16.91 s
[####################                    ] | 52% Completed | 17.10 s
[####################                    ] | 52% Completed | 17.32 s
[####################                    ] | 52% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.61 s
[######################                  ] | 56% Completed | 19.22 s
[#######################                 ] | 57% Completed | 19.64 s
[#######################                 ] | 57% Completed | 19.78 s
[########################                ] | 61% Completed | 20.26 s
[########################                ] | 61% Completed | 20.42 s
[#########################               ] | 63% Completed | 20.70 s
[#########################               ] | 63% Completed | 21.14 s
[#########################               ] | 64% Completed | 21.78 s
[###########################             ] | 67% Completed | 22.59 s
[###########################             ] | 67% Completed | 22.70 s
[###########################             ] | 69% Completed | 22.86 s
[###########################             ] | 69% Completed | 22.97 s
[###########################             ] | 69% Completed | 23.25 s
[###########################             ] | 69% Completed | 23.49 s
[############################            ] | 70% Completed | 23.64 s
[############################            ] | 71% Completed | 23.83 s
[############################            ] | 71% Completed | 23.95 s
[############################            ] | 71% Completed | 24.14 s
[#############################           ] | 74% Completed | 24.25 s
