
[                                        ] | 0% Completed | 201.84 us
[                                        ] | 0% Completed | 398.52 ms
[                                        ] | 0% Completed | 765.04 ms
[                                        ] | 0% Completed | 973.78 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 9% Completed | 4.07 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 16% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.13 s
[########                                ] | 21% Completed | 7.25 s
[########                                ] | 21% Completed | 7.36 s
[########                                ] | 21% Completed | 7.62 s
[########                                ] | 21% Completed | 8.05 s
[##########                              ] | 25% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 26% Completed | 8.81 s
[##########                              ] | 26% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 29% Completed | 9.98 s
[###########                             ] | 29% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.34 s
[############                            ] | 32% Completed | 10.49 s
[############                            ] | 32% Completed | 10.67 s
[############                            ] | 32% Completed | 11.31 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 35% Completed | 12.11 s
[###############                         ] | 38% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.36 s
[################                        ] | 40% Completed | 13.47 s
[################                        ] | 40% Completed | 13.93 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 40% Completed | 14.22 s
[################                        ] | 42% Completed | 14.54 s
[##################                      ] | 45% Completed | 15.05 s
[##################                      ] | 46% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.46 s
[##################                      ] | 46% Completed | 15.66 s
[##################                      ] | 46% Completed | 15.94 s
[###################                     ] | 47% Completed | 16.06 s
[####################                    ] | 50% Completed | 16.74 s
[####################                    ] | 50% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.12 s
[#####################                   ] | 54% Completed | 18.16 s
[#######################                 ] | 57% Completed | 18.38 s
[#######################                 ] | 57% Completed | 18.93 s
[#######################                 ] | 57% Completed | 19.04 s
[#######################                 ] | 57% Completed | 19.33 s
[#######################                 ] | 57% Completed | 19.49 s
[########################                ] | 60% Completed | 19.63 s
[#########################               ] | 63% Completed | 19.80 s
[#########################               ] | 63% Completed | 19.97 s
[#########################               ] | 63% Completed | 20.90 s
[#########################               ] | 63% Completed | 21.06 s
[#########################               ] | 64% Completed | 21.27 s
[#########################               ] | 64% Completed | 21.50 s
[###########################             ] | 67% Completed | 21.93 s
[############################            ] | 70% Completed | 22.60 s
[############################            ] | 70% Completed | 22.82 s
[############################            ] | 70% Completed | 22.92 s
[############################            ] | 70% Completed | 23.29 s
[#############################           ] | 73% Completed | 23.93 s
[#############################           ] | 73% Completed | 24.06 s
[##############################          ] | 76% Completed | 24.82 s
[###############################         ] | 78% Completed | 25.36 s
[###############################         ] | 78% Completed | 25.50 s
[###############################         ] | 78% Completed | 25.82 s
[################################        ] | 81% Completed | 26.16 s
[#################################       ] | 83% Completed | 26.99 s
[#################################       ] | 83% Completed | 27.14 s
[#################################       ] | 83% Completed | 27.33 s
[##################################      ] | 85% Completed | 27.83 s
[##################################      ] | 87% Completed | 28.23 s
[##################################      ] | 87% Completed | 28.48 s
[####################################    ] | 91% Completed | 28.93 s
[####################################    ] | 91% Completed | 29.14 s
[####################################    ] | 91% Completed | 29.35 s
