
[                                        ] | 0% Completed | 226.45 us
[                                        ] | 0% Completed | 353.10 ms
[                                        ] | 0% Completed | 704.03 ms
[                                        ] | 0% Completed | 935.65 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 4% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 7% Completed | 3.36 s
[##                                      ] | 7% Completed | 3.53 s
[###                                     ] | 8% Completed | 4.48 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.51 s
[#####                                   ] | 14% Completed | 5.84 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.35 s
[#######                                 ] | 19% Completed | 6.77 s
[#######                                 ] | 19% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.39 s
[#######                                 ] | 19% Completed | 7.64 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.27 s
[##########                              ] | 25% Completed | 9.42 s
[###########                             ] | 28% Completed | 9.55 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 28% Completed | 9.84 s
[###########                             ] | 29% Completed | 9.99 s
[###########                             ] | 29% Completed | 10.63 s
[###########                             ] | 29% Completed | 10.76 s
[###########                             ] | 29% Completed | 10.88 s
[############                            ] | 32% Completed | 11.14 s
[############                            ] | 32% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.82 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.61 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.29 s
[###############                         ] | 39% Completed | 13.48 s
[###############                         ] | 39% Completed | 13.69 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 40% Completed | 14.22 s
[################                        ] | 42% Completed | 14.58 s
[#################                       ] | 43% Completed | 14.74 s
[#################                       ] | 43% Completed | 15.21 s
[##################                      ] | 46% Completed | 15.37 s
[##################                      ] | 46% Completed | 15.75 s
[##################                      ] | 46% Completed | 16.13 s
[###################                     ] | 47% Completed | 16.33 s
[###################                     ] | 47% Completed | 16.76 s
[####################                    ] | 50% Completed | 16.93 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 52% Completed | 17.34 s
[####################                    ] | 52% Completed | 17.46 s
[#####################                   ] | 53% Completed | 17.70 s
[######################                  ] | 56% Completed | 18.78 s
[#######################                 ] | 57% Completed | 18.94 s
[#######################                 ] | 57% Completed | 19.24 s
[#######################                 ] | 57% Completed | 19.63 s
[#######################                 ] | 57% Completed | 20.03 s
