
[                                        ] | 0% Completed | 227.63 us
[                                        ] | 0% Completed | 526.20 ms
[                                        ] | 0% Completed | 763.14 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.26 s
[##                                      ] | 5% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.39 s
[###                                     ] | 7% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 2.97 s
[######                                  ] | 15% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 4.15 s
[########                                ] | 20% Completed | 4.30 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.62 s
[############                            ] | 30% Completed | 5.86 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.81 s
[##############                          ] | 35% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.84 s
[################                        ] | 40% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.70 s
[###################                     ] | 47% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.41 s
[####################                    ] | 50% Completed | 9.75 s
[####################                    ] | 50% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.84 s
[#######################                 ] | 57% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.41 s
[#######################                 ] | 57% Completed | 11.59 s
[########################                ] | 60% Completed | 11.72 s
[###########################             ] | 67% Completed | 12.17 s
[###########################             ] | 67% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.60 s
[###########################             ] | 67% Completed | 12.83 s
[###########################             ] | 67% Completed | 12.99 s
[###########################             ] | 67% Completed | 13.20 s
[###########################             ] | 67% Completed | 13.39 s
[#############################           ] | 72% Completed | 13.54 s
[###############################         ] | 77% Completed | 14.09 s
[###############################         ] | 77% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.57 s
[###############################         ] | 77% Completed | 14.71 s
[###############################         ] | 77% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.06 s
[###############################         ] | 77% Completed | 15.31 s
[################################        ] | 80% Completed | 15.42 s
[################################        ] | 80% Completed | 15.53 s
[################################        ] | 80% Completed | 15.64 s
[################################        ] | 80% Completed | 15.75 s
[#################################       ] | 82% Completed | 15.86 s
[#################################       ] | 82% Completed | 15.97 s
[#################################       ] | 82% Completed | 16.08 s
[#################################       ] | 82% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.30 s
[##################################      ] | 85% Completed | 16.41 s
[##################################      ] | 85% Completed | 16.51 s
[##################################      ] | 85% Completed | 16.62 s
[###################################     ] | 87% Completed | 16.72 s
[###################################     ] | 87% Completed | 16.83 s
[###################################     ] | 87% Completed | 17.05 s
[###################################     ] | 87% Completed | 17.15 s
[####################################    ] | 90% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.38 s
[####################################    ] | 90% Completed | 17.48 s
[#####################################   ] | 92% Completed | 17.59 s
[########################################] | 100% Completed | 17.69 s

[                                        ] | 0% Completed | 134.29 us
[                                        ] | 0% Completed | 378.24 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[########################################] | 100% Completed | 3.99 s

[                                        ] | 0% Completed | 196.64 us
[                                        ] | 0% Completed | 184.72 ms
[                                        ] | 0% Completed | 332.39 ms
[                                        ] | 0% Completed | 796.75 ms
[                                        ] | 0% Completed | 933.67 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 4% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.60 s
[####                                    ] | 10% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.53 s
