
[                                        ] | 0% Completed | 249.40 us
[                                        ] | 0% Completed | 113.89 ms
[                                        ] | 0% Completed | 363.62 ms
[                                        ] | 0% Completed | 545.80 ms
[                                        ] | 0% Completed | 972.89 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.57 s
[###                                     ] | 9% Completed | 3.84 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.77 s
[####                                    ] | 11% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.79 s
[#####                                   ] | 14% Completed | 6.02 s
[#####                                   ] | 14% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 18% Completed | 7.33 s
[#######                                 ] | 19% Completed | 7.53 s
[#######                                 ] | 19% Completed | 7.79 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 23% Completed | 8.13 s
[#########                               ] | 23% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.83 s
[#########                               ] | 23% Completed | 9.38 s
[##########                              ] | 26% Completed | 9.75 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.46 s
[###########                             ] | 28% Completed | 10.68 s
[###########                             ] | 29% Completed | 10.92 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 30% Completed | 11.22 s
[############                            ] | 32% Completed | 11.36 s
[############                            ] | 32% Completed | 11.52 s
[############                            ] | 32% Completed | 11.99 s
