
[                                        ] | 0% Completed | 201.05 us
[                                        ] | 0% Completed | 475.69 ms
[                                        ] | 0% Completed | 726.51 ms
[                                        ] | 0% Completed | 846.00 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.75 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.75 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.51 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.79 s
[######                                  ] | 17% Completed | 5.90 s
[######                                  ] | 17% Completed | 6.06 s
[######                                  ] | 17% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.43 s
[########                                ] | 20% Completed | 6.66 s
[########                                ] | 20% Completed | 6.92 s
[########                                ] | 20% Completed | 7.12 s
[########                                ] | 20% Completed | 7.41 s
[########                                ] | 20% Completed | 7.55 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 24% Completed | 8.40 s
[#########                               ] | 24% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 25% Completed | 9.05 s
[##########                              ] | 27% Completed | 9.29 s
[##########                              ] | 27% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.84 s
[###########                             ] | 28% Completed | 10.00 s
[###########                             ] | 28% Completed | 10.12 s
[############                            ] | 31% Completed | 10.31 s
[############                            ] | 31% Completed | 10.55 s
[############                            ] | 31% Completed | 11.01 s
[#############                           ] | 32% Completed | 11.14 s
[#############                           ] | 34% Completed | 11.33 s
[#############                           ] | 34% Completed | 11.70 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 37% Completed | 12.05 s
[##############                          ] | 37% Completed | 12.21 s
[###############                         ] | 38% Completed | 13.00 s
[################                        ] | 41% Completed | 13.41 s
[################                        ] | 41% Completed | 13.61 s
[################                        ] | 41% Completed | 13.80 s
[################                        ] | 41% Completed | 13.97 s
[################                        ] | 41% Completed | 14.29 s
[#################                       ] | 42% Completed | 14.61 s
[##################                      ] | 45% Completed | 14.95 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 45% Completed | 15.18 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 47% Completed | 15.71 s
[###################                     ] | 48% Completed | 15.93 s
[###################                     ] | 48% Completed | 16.18 s
[####################                    ] | 50% Completed | 16.81 s
[#####################                   ] | 52% Completed | 17.26 s
[#####################                   ] | 52% Completed | 17.54 s
[#####################                   ] | 52% Completed | 17.67 s
[#####################                   ] | 54% Completed | 17.98 s
[######################                  ] | 55% Completed | 18.20 s
[######################                  ] | 55% Completed | 18.48 s
[######################                  ] | 57% Completed | 18.74 s
[########################                ] | 60% Completed | 18.88 s
[########################                ] | 60% Completed | 19.47 s
[########################                ] | 60% Completed | 19.62 s
[########################                ] | 60% Completed | 19.86 s
[#########################               ] | 62% Completed | 20.04 s
[#########################               ] | 62% Completed | 20.20 s
[#########################               ] | 62% Completed | 20.39 s
[#########################               ] | 62% Completed | 20.52 s
[##########################              ] | 65% Completed | 20.95 s
[##########################              ] | 65% Completed | 21.35 s
[##########################              ] | 65% Completed | 21.70 s
[##########################              ] | 65% Completed | 21.91 s
[##########################              ] | 67% Completed | 22.06 s
[############################            ] | 70% Completed | 22.18 s
[############################            ] | 70% Completed | 22.30 s
[############################            ] | 70% Completed | 22.52 s
[############################            ] | 70% Completed | 22.82 s
[############################            ] | 71% Completed | 23.27 s
[#############################           ] | 72% Completed | 23.38 s
[#############################           ] | 72% Completed | 23.70 s
[#############################           ] | 74% Completed | 23.94 s
[#############################           ] | 74% Completed | 24.17 s
[##############################          ] | 75% Completed | 24.47 s
[##############################          ] | 75% Completed | 24.61 s
[##############################          ] | 77% Completed | 24.77 s
[##############################          ] | 77% Completed | 25.00 s
[##############################          ] | 77% Completed | 25.11 s
[##############################          ] | 77% Completed | 25.22 s
[################################        ] | 80% Completed | 25.34 s
[################################        ] | 80% Completed | 25.72 s
[################################        ] | 81% Completed | 26.03 s
[################################        ] | 81% Completed | 26.40 s
[################################        ] | 81% Completed | 26.63 s
[#################################       ] | 82% Completed | 26.75 s
[##################################      ] | 85% Completed | 26.95 s
[##################################      ] | 85% Completed | 27.17 s
[##################################      ] | 85% Completed | 27.33 s
[##################################      ] | 85% Completed | 27.54 s
[##################################      ] | 85% Completed | 27.67 s
[##################################      ] | 85% Completed | 28.05 s
[###################################     ] | 88% Completed | 28.19 s
[####################################    ] | 91% Completed | 29.26 s
[####################################    ] | 91% Completed | 29.54 s
[####################################    ] | 91% Completed | 29.65 s
[#####################################   ] | 92% Completed | 29.83 s
[######################################  ] | 95% Completed | 29.98 s
[######################################  ] | 95% Completed | 30.48 s
[######################################  ] | 95% Completed | 30.63 s
[######################################  ] | 95% Completed | 30.83 s
[######################################  ] | 97% Completed | 30.94 s
[########################################] | 100% Completed | 31.04 s

[                                        ] | 0% Completed | 119.91 us
[                                        ] | 0% Completed | 151.61 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 5.06 s
[########################################] | 100% Completed | 5.17 s

[                                        ] | 0% Completed | 129.11 us
[                                        ] | 0% Completed | 113.04 ms
[                                        ] | 0% Completed | 245.19 ms
[                                        ] | 0% Completed | 473.96 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.55 s
[###                                     ] | 7% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.65 s
[###                                     ] | 7% Completed | 2.83 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.72 s
[#######                                 ] | 17% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.03 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.65 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.85 s
[##########                              ] | 25% Completed | 6.00 s
[#############                           ] | 32% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.63 s
[##############                          ] | 35% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.23 s
[##############                          ] | 35% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.77 s
[###############                         ] | 37% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.52 s
[#################                       ] | 42% Completed | 8.73 s
[###################                     ] | 47% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.85 s
[####################                    ] | 50% Completed | 10.15 s
[####################                    ] | 50% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.72 s
[#######################                 ] | 57% Completed | 10.90 s
[########################                ] | 60% Completed | 11.41 s
[########################                ] | 60% Completed | 11.52 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 12.08 s
[########################                ] | 60% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.39 s
[###########################             ] | 67% Completed | 12.54 s
[###########################             ] | 67% Completed | 13.30 s
[############################            ] | 70% Completed | 13.44 s
[##############################          ] | 75% Completed | 13.79 s
[##############################          ] | 75% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.51 s
[##############################          ] | 75% Completed | 14.62 s
[##############################          ] | 75% Completed | 14.89 s
[##############################          ] | 75% Completed | 15.03 s
[################################        ] | 80% Completed | 15.53 s
[################################        ] | 80% Completed | 15.71 s
[##################################      ] | 85% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.36 s
[##################################      ] | 85% Completed | 16.70 s
[##################################      ] | 85% Completed | 16.83 s
[####################################    ] | 90% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.19 s
[#####################################   ] | 92% Completed | 17.33 s
[######################################  ] | 95% Completed | 17.47 s
[######################################  ] | 95% Completed | 17.61 s
[######################################  ] | 95% Completed | 17.72 s
[######################################  ] | 95% Completed | 17.87 s
