
[                                        ] | 0% Completed | 217.15 us
[                                        ] | 0% Completed | 225.51 ms
[                                        ] | 0% Completed | 612.81 ms
[                                        ] | 0% Completed | 799.07 ms
[                                        ] | 0% Completed | 963.14 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 7% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.81 s
[#####                                   ] | 14% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.35 s
[#########                               ] | 22% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.56 s
[#########                               ] | 23% Completed | 8.79 s
[##########                              ] | 26% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.77 s
[###########                             ] | 29% Completed | 9.91 s
[############                            ] | 30% Completed | 10.15 s
[############                            ] | 30% Completed | 10.51 s
[############                            ] | 32% Completed | 10.81 s
[#############                           ] | 33% Completed | 11.07 s
[#############                           ] | 33% Completed | 11.65 s
[#############                           ] | 33% Completed | 11.78 s
[##############                          ] | 36% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 39% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.38 s
[###############                         ] | 39% Completed | 13.56 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 40% Completed | 13.89 s
[################                        ] | 40% Completed | 14.00 s
[################                        ] | 40% Completed | 14.18 s
[################                        ] | 42% Completed | 14.29 s
[#################                       ] | 43% Completed | 14.48 s
[##################                      ] | 46% Completed | 15.67 s
[###################                     ] | 49% Completed | 16.08 s
[###################                     ] | 49% Completed | 16.25 s
[###################                     ] | 49% Completed | 16.64 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 52% Completed | 17.50 s
