
[                                        ] | 0% Completed | 215.04 us
[                                        ] | 0% Completed | 378.22 ms
[                                        ] | 0% Completed | 764.78 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 7% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.11 s
[###                                     ] | 9% Completed | 3.38 s
[###                                     ] | 9% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.11 s
[###                                     ] | 9% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.81 s
[####                                    ] | 11% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.94 s
[#######                                 ] | 19% Completed | 7.41 s
[########                                ] | 21% Completed | 7.85 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.38 s
[##########                              ] | 25% Completed | 9.51 s
[##########                              ] | 25% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.71 s
[###########                             ] | 29% Completed | 10.97 s
[############                            ] | 32% Completed | 11.32 s
[#############                           ] | 33% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.72 s
[###############                         ] | 38% Completed | 13.18 s
[###############                         ] | 38% Completed | 13.85 s
[################                        ] | 42% Completed | 14.01 s
[################                        ] | 42% Completed | 14.20 s
[################                        ] | 42% Completed | 14.72 s
[#################                       ] | 43% Completed | 14.86 s
[#################                       ] | 43% Completed | 14.99 s
[#################                       ] | 43% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.53 s
[##################                      ] | 46% Completed | 15.64 s
[##################                      ] | 46% Completed | 15.87 s
[##################                      ] | 46% Completed | 16.00 s
[###################                     ] | 49% Completed | 16.52 s
[###################                     ] | 49% Completed | 16.64 s
[####################                    ] | 52% Completed | 17.30 s
[####################                    ] | 52% Completed | 17.47 s
[####################                    ] | 52% Completed | 17.65 s
[####################                    ] | 52% Completed | 17.82 s
[####################                    ] | 52% Completed | 18.49 s
[####################                    ] | 52% Completed | 18.66 s
[#######################                 ] | 57% Completed | 19.53 s
[#########################               ] | 63% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.19 s
[#########################               ] | 63% Completed | 21.45 s
[#########################               ] | 63% Completed | 21.59 s
[#########################               ] | 64% Completed | 21.84 s
[#########################               ] | 64% Completed | 22.05 s
[#########################               ] | 64% Completed | 22.40 s
[############################            ] | 70% Completed | 22.94 s
[############################            ] | 70% Completed | 23.25 s
[############################            ] | 70% Completed | 23.38 s
[############################            ] | 70% Completed | 23.76 s
[############################            ] | 70% Completed | 23.90 s
[############################            ] | 71% Completed | 24.33 s
[#############################           ] | 74% Completed | 25.31 s
[##############################          ] | 76% Completed | 25.60 s
[###############################         ] | 78% Completed | 26.25 s
[################################        ] | 80% Completed | 26.60 s
[################################        ] | 80% Completed | 26.77 s
[################################        ] | 81% Completed | 26.93 s
[################################        ] | 81% Completed | 27.36 s
[#################################       ] | 83% Completed | 27.75 s
[#################################       ] | 83% Completed | 28.09 s
[#################################       ] | 84% Completed | 28.40 s
