
[                                        ] | 0% Completed | 186.44 us
[                                        ] | 0% Completed | 118.31 ms
[                                        ] | 0% Completed | 331.76 ms
[                                        ] | 0% Completed | 707.84 ms
[                                        ] | 0% Completed | 856.48 ms
[                                        ] | 0% Completed | 992.22 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.75 s
[####                                    ] | 10% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.49 s
[#####                                   ] | 12% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.21 s
[########                                ] | 20% Completed | 3.32 s
[########                                ] | 20% Completed | 4.17 s
[##########                              ] | 25% Completed | 4.31 s
[##########                              ] | 25% Completed | 4.53 s
[##########                              ] | 25% Completed | 4.67 s
[##########                              ] | 25% Completed | 4.80 s
[##########                              ] | 25% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.44 s
[############                            ] | 30% Completed | 5.62 s
[############                            ] | 30% Completed | 5.76 s
[#############                           ] | 32% Completed | 5.98 s
[#############                           ] | 32% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.80 s
[#################                       ] | 42% Completed | 7.39 s
[#################                       ] | 42% Completed | 7.58 s
[#################                       ] | 42% Completed | 7.77 s
[#################                       ] | 42% Completed | 7.87 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.40 s
[###################                     ] | 47% Completed | 8.60 s
[####################                    ] | 50% Completed | 8.81 s
[####################                    ] | 50% Completed | 8.99 s
[####################                    ] | 50% Completed | 9.35 s
[######################                  ] | 55% Completed | 9.55 s
[######################                  ] | 55% Completed | 9.91 s
[######################                  ] | 55% Completed | 10.05 s
[######################                  ] | 55% Completed | 10.32 s
[#########################               ] | 62% Completed | 10.43 s
[#########################               ] | 62% Completed | 10.68 s
[#########################               ] | 62% Completed | 11.19 s
[#########################               ] | 62% Completed | 11.45 s
[#########################               ] | 62% Completed | 11.59 s
[############################            ] | 70% Completed | 11.88 s
[############################            ] | 70% Completed | 12.03 s
[############################            ] | 70% Completed | 12.21 s
[#############################           ] | 72% Completed | 12.48 s
[#############################           ] | 72% Completed | 13.08 s
[##############################          ] | 75% Completed | 13.26 s
[###############################         ] | 77% Completed | 13.45 s
[###############################         ] | 77% Completed | 13.58 s
[################################        ] | 80% Completed | 14.31 s
[##################################      ] | 85% Completed | 14.45 s
[##################################      ] | 85% Completed | 14.57 s
[##################################      ] | 85% Completed | 14.79 s
[###################################     ] | 87% Completed | 15.08 s
[###################################     ] | 87% Completed | 15.49 s
[#####################################   ] | 92% Completed | 15.91 s
[######################################  ] | 95% Completed | 16.03 s
[####################################### ] | 97% Completed | 16.26 s
[####################################### ] | 97% Completed | 16.37 s
[####################################### ] | 97% Completed | 16.48 s
[########################################] | 100% Completed | 16.58 s

[                                        ] | 0% Completed | 146.48 us
[                                        ] | 0% Completed | 673.85 ms
[                                        ] | 0% Completed | 974.23 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.51 s

[                                        ] | 0% Completed | 205.37 us
[                                        ] | 0% Completed | 220.86 ms
[                                        ] | 0% Completed | 428.89 ms
[                                        ] | 0% Completed | 637.10 ms
[                                        ] | 0% Completed | 926.86 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 7% Completed | 2.65 s
[##                                      ] | 7% Completed | 2.80 s
[###                                     ] | 8% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.69 s
[####                                    ] | 10% Completed | 3.80 s
[####                                    ] | 10% Completed | 3.92 s
[####                                    ] | 10% Completed | 4.12 s
[####                                    ] | 10% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.62 s
